freq,"dB(S(1,1))","dB(S(2,1))","dB(S(3,3))","dB(S(4,3))","dB(S(5,5))","dB(S(6,5))"
3.39999999999999991E10,-8.00122074916352,-1.56066594854791,-4.27430589383591,-4.75318223714664,-1.82577716605778,-4.24363826666433
3.41000000000000014E10,-8.21184593289106,-1.5129904535879,-4.2643286767306,-4.63080265947931,-1.91196241045861,-4.22551010600971
3.42000000000000037E10,-8.42267726359156,-1.47057175819721,-4.26890568568702,-4.46971450222887,-2.0651398022903,-4.21755598931028
3.42999999999999972E10,-8.6318762091807,-1.43438940649788,-4.17463900071717,-4.39852227767756,-2.26958449680768,-4.24348758604696
3.43999999999999995E10,-8.83732623461749,-1.40637047863851,-4.04906489514609,-4.35607622713782,-2.55989211562721,-4.29269874626037
3.45000000000000018E10,-9.03693150470277,-1.39038626893207,-4.07994758262642,-4.31044813657908,-2.9536036076665,-4.33553588400519
3.45999999999999996E10,-9.23141100620568,-1.39402841923707,-4.29911710266136,-4.20673443766533,-3.46633374054617,-4.36679470871787
3.47000000000000020E10,-9.44209126240664,-1.42802070068716,-4.39342601462402,-4.04767078958273,-3.92586225765756,-4.45930164985255
3.47999999999999954E10,-9.79217295301142,-1.47562362687739,-4.43503345680211,-4.05309069785164,-4.2840468322534,-4.51263401548437
3.48999999999999977E10,-10.4058112740619,-1.4310634487766,-4.54035170928659,-4.09859497734738,-4.55282172909193,-4.56946635600677
3.50000000000000000E10,-10.7916404622875,-1.30331267168027,-4.61172666156242,-4.12729064600766,-4.79574414291758,-4.56585706341087
3.51000000000000023E10,-10.9781715181092,-1.2046109047464,-4.61408327815038,-4.09391538538468,-5.03359851312553,-4.50645539042831
3.52000000000000046E10,-11.1522485197967,-1.14269730155418,-4.57870591478718,-4.1221445822829,-5.13838802137452,-4.38942941065913
3.52999999999999980E10,-11.3435453966397,-1.10072576454427,-4.60960534997974,-4.12453308993145,-5.18212920488104,-4.21636599168062
3.54000000000000004E10,-11.5501328457543,-1.06904961137301,-4.63908750389625,-4.18803677254074,-5.15190312079889,-4.03072004867828
3.54999999999999982E10,-11.7681560505504,-1.0431716883739,-4.56678012781139,-4.19928549638221,-5.05987844716196,-3.84209226016866
3.56000000000000005E10,-11.9950407044896,-1.02093527568473,-4.59481461971544,-4.2208897438203,-4.90185289815433,-3.67354704229586
3.57000000000000028E10,-12.229303029122,-1.00123589005667,-4.6732042587582,-4.23823454891103,-4.7556377268787,-3.52503386808446
3.57999999999999963E10,-12.470147789331,-0.983477661968838,-4.63044949575384,-4.21809569632717,-4.62312008813843,-3.35925910617951
3.58999999999999986E10,-12.717185996142,-0.967339433380795,-4.67555341371086,-4.13086268427672,-4.58730811469241,-3.16550529263735
3.60000000000000009E10,-12.9702507781858,-0.952674529577422,-4.67513568799755,-3.99718978756633,-4.51020469628146,-2.98213989112243
3.61000000000000032E10,-13.2292676114601,-0.939476084790636,-4.66480709237038,-3.95494778791326,-4.3575639458503,-2.86812952510401
3.62000000000000011E10,-13.4941484602414,-0.927884704990954,-4.64130196680572,-3.94065309696468,-4.25367494165256,-2.830121769915
3.62999999999999989E10,-13.7646923060332,-0.918238863573259,-4.6800976988459,-3.92945359021914,-4.18943353614097,-2.84968238382273
3.63999999999999968E10,-14.0404910595119,-0.911189942691538,-4.73298937661193,-3.91948542667674,-4.14356191420811,-2.90134615051221
3.64999999999999991E10,-14.3208844993281,-0.907938066795045,-4.70977887366148,-3.87546322157377,-4.15515504923604,-2.96462807755665
3.66000000000000014E10,-14.605169152471,-0.910712862676887,-4.73799813406937,-3.86352004806109,-4.15964616536496,-3.07589941454376
3.67000000000000037E10,-14.8938989041999,-0.923750759618333,-4.82563817345843,-3.84345636901443,-4.20773110253182,-3.15609346805622
3.67999999999999972E10,-15.1947621239843,-0.955120302464333,-4.91109673085905,-3.82878451015576,-4.26407741921741,-3.27024392487494
3.68999999999999995E10,-15.547935421397,-1.01860533559543,-4.86295649576845,-3.83175356038584,-4.31279801035723,-3.40388086078463
3.70000000000000018E10,-16.1245247353799,-1.12476800077192,-4.90863685677047,-3.833960589036,-4.3851233725479,-3.52033316995932
3.70999999999999996E10,-17.365389751301,-1.22235728973641,-4.98903125940295,-3.82633772918875,-4.45775417922829,-3.66312959570411
3.72000000000000020E10,-19.0200605926961,-1.17357854427172,-5.03668347458247,-3.79710067686205,-4.52226269242651,-3.77107606515946
3.72999999999999954E10,-19.9309327673827,-1.00896103609135,-5.03774572119848,-3.79813561050247,-4.58656636585163,-3.88313390084985
3.73999999999999977E10,-20.4061576020823,-0.87196452572375,-5.09839882773621,-3.81369064672749,-4.67979487458449,-3.96175779087894
3.75000000000000000E10,-20.5247208017475,-0.798255670123361,-5.09769070027759,-3.79907029462648,-4.71543419052694,-4.02848157590712
3.76000000000000023E10,-20.8179310160693,-0.764860493409727,-5.10736454146122,-3.81969915872284,-4.73698256533317,-4.11454685217592
3.77000000000000046E10,-21.3520434938283,-0.749383009432705,-5.09109578912902,-3.86833529938441,-4.78050959020758,-4.17184108316171
3.77999999999999980E10,-22.0244998006386,-0.740526377017766,-5.08264389328456,-3.86761211245034,-4.74240170868825,-4.21037532876981
3.79000000000000004E10,-22.811479028723,-0.734043169963713,-5.0483597199298,-3.90816227252244,-4.68338476938534,-4.24205340232979
3.79999999999999982E10,-23.7176566195576,-0.728570851738703,-4.96447700039611,-3.95164232758598,-4.57614134837559,-4.23894116826723
3.81000000000000005E10,-24.7611518909417,-0.723733807256998,-4.94244478528748,-3.97187573361932,-4.4467587485937,-4.24424669517802
3.82000000000000028E10,-25.9721424132758,-0.719465297271061,-4.94879461092566,-3.99476712691062,-4.35213266730606,-4.22272143327007
3.82999999999999963E10,-27.3962684753785,-0.715787042812419,-4.90361804776217,-4.02386479878188,-4.25930629752696,-4.1833693745997
3.83999999999999986E10,-29.101209343158,-0.712741699903033,-4.84525269892497,-4.05379660799388,-4.13891579106963,-4.15149409280512
3.85000000000000009E10,-31.1831046580006,-0.710374186288752,-4.83029751452906,-4.06282046162192,-4.01061840049132,-4.08267068201918
3.86000000000000032E10,-33.7428799502599,-0.708728184884205,-4.74316514945872,-4.07114336050169,-3.9055885435457,-3.98641983611581
3.87000000000000011E10,-36.6171333799877,-0.707847174155924,-4.62697125466381,-4.0250719402351,-3.73535380730837,-3.90088994233497
3.87999999999999989E10,-38.1561674794005,-0.707776743668781,-4.61643659048658,-3.96110766284454,-3.65552970084484,-3.76530957084892
3.88999999999999968E10,-36.3524436330404,-0.708567334225649,-4.59903879956696,-3.90035422309085,-3.66005842609439,-3.61656028047075
3.89999999999999991E10,-33.3914266186335,-0.710277311209886,-4.63586035805323,-3.78454034176138,-3.70342067619501,-3.45766267934604
3.91000000000000014E10,-30.7795696649028,-0.712976537308522,-4.76758001303609,-3.65026230885155,-3.87289563317091,-3.31124792903763
3.92000000000000037E10,-28.6387390776224,-0.716750711915775,-4.95139212751854,-3.57910023951455,-4.05920895761723,-3.2220401780087
3.92999999999999972E10,-26.8643644830359,-0.72170679594482,-5.03201456488107,-3.56244848867456,-4.29422104778803,-3.2156572038783
3.93999999999999995E10,-25.3610276622542,-0.727979851380713,-4.95815550950509,-3.54576240450345,-4.57135048022906,-3.19103829146495
3.95000000000000018E10,-24.0613179983306,-0.735741532834113,-5.0312277657509,-3.49543110815241,-4.75969384336794,-3.10836828529536
3.95999999999999996E10,-22.9188382669854,-0.745210101279958,-5.09261424099434,-3.35096051446857,-4.94929486881033,-3.01176670056896
3.97000000000000020E10,-21.9012923244908,-0.75666078970166,-5.01907930318789,-3.26759431438618,-5.23220884328097,-2.89889546241598
3.97999999999999954E10,-20.9859360152294,-0.770432777036773,-5.09666787359169,-3.19276805947873,-5.45361312869061,-2.84385017236453
3.98999999999999977E10,-20.1568234711632,-0.786923216757009,-5.12239459257843,-3.06025236368276,-5.67538412066596,-2.74276003022463
4.00000000000000000E10,-19.4032290176558,-0.806546867426019,-5.28962276129225,-2.92785936907204,-5.99590973429571,-2.65851507385753
4.00999999999999979E10,-18.7188179241631,-0.829619071537566,-5.36107696621185,-2.8599480954292,-6.19534714384427,-2.5927906495921
4.02000000000000046E10,-18.1012089777361,-0.856095099394156,-5.59789292696399,-2.76969906763184,-6.48952950235072,-2.56929274970137
4.02999999999999936E10,-17.5514391995219,-0.885108100194057,-5.87746093457613,-2.63721984709647,-6.63537756087818,-2.54218501820376
4.04000000000000004E10,-17.0725036859296,-0.914401000227197,-6.09674779166526,-2.53921503591227,-6.73173816627429,-2.51927233787713
4.04999999999999982E10,-16.6659211827737,-0.940161940775756,-6.18407473665325,-2.45386435337059,-6.93012325866744,-2.52161754755002
4.06000000000000050E10,-16.3262281380659,-0.958123641652579,-6.47596002201567,-2.38415748632478,-6.97925078503857,-2.55637149256672
4.07000000000000028E10,-16.0364639474752,-0.965948775008185,-6.6204112220079,-2.32752476025155,-6.94184149114458,-2.56853873641658
4.08000000000000007E10,-15.7704162797961,-0.964909989704364,-6.70525063006901,-2.32113796283341,-6.99010784556354,-2.6091729742408
4.08999999999999986E10,-15.5029276551808,-0.958940727907472,-6.90549404127635,-2.26700201986003,-6.88501507629536,-2.62874671539997
4.09999999999999964E10,-15.220092908558,-0.95217993513387,-7.2305501821597,-2.26741375339336,-6.7842948349114,-2.67876527164093
4.11000000000000032E10,-14.9210137678089,-0.947383990219203,-7.3982802744674,-2.24174447958608,-6.62622140269401,-2.71569988389412
4.12000000000000011E10,-14.6125505193428,-0.945786378846911,-7.64656105283155,-2.24577103322713,-6.49817506894163,-2.72314037398762
4.12999999999999989E10,-14.3034213527626,-0.947619571534012,-7.94323251708399,-2.22270054599889,-6.40920028544984,-2.77647983647586
4.13999999999999968E10,-14.0009546798361,-0.952632461349838,-8.40217402534571,-2.19583830993549,-6.27774343935979,-2.75765118165602
4.15000000000000036E10,-13.7102161672337,-0.960408102324664,-8.64221425611389,-2.19734093448098,-6.27155956739067,-2.79219763834486
4.16000000000000014E10,-13.4342695147884,-0.970515304566276,-8.98084302083798,-2.17937224975206,-6.29796560059155,-2.79301240308644
4.16999999999999993E10,-13.1747288477152,-0.982565383717141,-9.27073536740459,-2.16113910697052,-6.38864244178862,-2.7705537302144
4.17999999999999972E10,-12.9322552542082,-0.996224208606535,-9.42018802820077,-2.13410556899671,-6.44626837036713,-2.741966287945
4.18999999999999950E10,-12.7069153491392,-1.01120631391639,-9.47421094591065,-2.14013687940366,-6.59155976060767,-2.73847017790022
4.20000000000000018E10,-12.4984163229586,-1.02726344644544,-9.63154753811152,-2.11255304224562,-6.81090844840271,-2.66260308085519
4.20999999999999996E10,-12.3062526627772,-1.04417263135153,-9.93064706093799,-2.09214031110771,-7.10373054285596,-2.64831998946694
4.22000000000000064E10,-12.1297955208412,-1.06172554100168,-10.0693706208653,-2.0041014670694,-7.46487920728767,-2.58849571930444
4.22999999999999954E10,-11.9683466770333,-1.07971957914171,-10.0876083151793,-1.99700108557167,-7.79171909282774,-2.51347522020541
4.24000000000000021E10,-11.8211712874557,-1.09795058980768,-10.3232932804587,-1.95797161790142,-8.28574527011893,-2.41461141757109
4.25000000000000000E10,-11.6875181702508,-1.11620695946281,-10.2777458732068,-1.91840205713599,-8.81375250264983,-2.33834379158901
4.25999999999999979E10,-11.5666328676213,-1.13426487785438,-10.2434701653143,-1.88697040748235,-9.51614142337386,-2.23223541842648
4.27000000000000046E10,-11.4577665473733,-1.15188456326759,-10.3884046035955,-1.82521188750851,-10.2471689300128,-2.1363385562996
4.27999999999999936E10,-11.3601824906352,-1.16880730385181,-10.6392038769266,-1.82859571586952,-11.0868966283098,-2.05342957566461
4.29000000000000004E10,-11.2731611287845,-1.18475320563864,-10.8328744048845,-1.79070012925721,-12.0946523942446,-1.97352850455661
4.29999999999999982E10,-11.1960041343797,-1.19941956680529,-10.9192710691527,-1.73883369023508,-13.0385561636424,-1.83725831654605
4.31000000000000050E10,-11.1280378096907,-1.21247981738328,-11.3452446588488,-1.71704334880003,-14.035793616871,-1.76056220962784
4.32000000000000028E10,-11.0686158738693,-1.22358297578969,-11.5571672415533,-1.69692389542973,-15.2962700890555,-1.66491411383036
4.33000000000000007E10,-11.0171216780988,-1.23235358018496,-11.7237010450823,-1.67208708589275,-16.6398409213016,-1.59355130462527
4.33999999999999986E10,-10.9729698479246,-1.23839205541062,-12.43645925058,-1.62930035058998,-17.8633362321665,-1.53675751531892
4.34999999999999964E10,-10.9356073453406,-1.24127547647862,-13.4655218565205,-1.55067067419705,-18.7940958370981,-1.48604457122397
4.36000000000000032E10,-10.9045139488898,-1.24055868829246,-14.1162495941158,-1.47721578362096,-19.9269239444258,-1.46428770033105
4.37000000000000011E10,-10.8792021610718,-1.23577573920593,-14.754397608985,-1.39710456598433,-20.1864061788893,-1.40656591086941
4.37999999999999989E10,-10.8592165644788,-1.22644158364477,-15.7062798375937,-1.32613228976991,-20.1595742122073,-1.40488888046469
4.38999999999999968E10,-10.8441326587447,-1.21205400658636,-16.6611442019121,-1.25805800112733,-19.2921507184202,-1.41343198586986
4.40000000000000036E10,-10.8335552182014,-1.19209572030431,-17.8325037233018,-1.27815852404873,-18.4550483899634,-1.39313522728618
4.41000000000000014E10,-10.8156370456459,-1.18861512344425,-17.735403239243,-1.20861198282088,-18.5165189306328,-1.39095535268429
4.41999999999999993E10,-10.8162800695348,-1.18601226770949,-18.9284675940533,-1.19829600076297,-17.942218208562,-1.33066284773995
4.42999999999999972E10,-10.8351787978838,-1.18413787773658,-20.9515084141852,-1.1530339800309,-17.7990956763125,-1.32558939218686
4.43999999999999950E10,-10.8716812241803,-1.18282741429703,-21.5308086546945,-1.09506668262782,-17.6328194292124,-1.29791439726808
4.45000000000000018E10,-10.924828106128,-1.1819054602497,-24.2179198815247,-1.14299866589728,-17.2369949898314,-1.25771031303218
4.45999999999999996E10,-10.9934085877765,-1.18119116060177,-25.8443573638554,-1.14518398242826,-17.4692646227588,-1.28406443726095
4.47000000000000064E10,-11.0760280580736,-1.18050410686108,-27.2022191004596,-1.16229805456771,-17.6856742026035,-1.35990746491016
4.47999999999999954E10,-11.1711836326032,-1.17967001590318,-27.3901749296839,-1.23969328960274,-18.6166427094087,-1.45343787435145
4.49000000000000021E10,-11.2773427602791,-1.17852561102376,-28.2143043091808,-1.34463690049578,-19.8996475604363,-1.54286935349609
4.50000000000000000E10,-11.3930210779821,-1.17692223772489,-27.9966459113306,-1.36423748323334,-20.9241632504887,-1.66086190819485
4.50999999999999979E10,-11.5168565852611,-1.17472789952487,-27.9590713625387,-1.44654077614153,-21.7594028684542,-1.74133557780325
4.52000000000000046E10,-11.6476782986643,-1.17182754247233,-28.5086534244239,-1.51008097796226,-23.2764275550715,-1.79447897717744
4.52999999999999936E10,-11.7845686094546,-1.16812152420437,-29.4093662676136,-1.53831173005047,-23.0085976241345,-1.84748093808202
4.54000000000000004E10,-11.9269194941229,-1.1635222606807,-32.0658359984789,-1.58836662617226,-22.9932640900791,-1.90037079097549
4.54999999999999982E10,-12.0744834432461,-1.15794904993185,-32.6418676090947,-1.61926373025012,-24.7170251665644,-1.92541021578923
4.56000000000000050E10,-12.2274204377437,-1.1513210365236,-36.3588190052937,-1.650294486028,-23.4303813040417,-1.94562387975541
4.57000000000000028E10,-12.3863424736931,-1.14354822269931,-31.1206626898007,-1.64938764445887,-22.3442802193275,-1.97221572807832
4.58000000000000007E10,-12.5523569580111,-1.13452038833833,-31.2251165101754,-1.69713695394388,-22.3984814589416,-1.98561894335814
4.58999999999999986E10,-12.7271096644027,-1.12409382135679,-32.7225053174916,-1.67530467350263,-21.7040397954445,-2.00358471183587
4.59999999999999964E10,-12.9128266891909,-1.11207602443052,-30.0808735762535,-1.70689059496129,-22.410091213198,-1.98757580058208
4.61000000000000032E10,-13.1123527582306,-1.09820934556516,-29.8280548978411,-1.69670501685001,-24.6086645664054,-1.99481360440007
4.62000000000000011E10,-13.3291800741851,-1.0821563726806,-28.739077668272,-1.75342033345107,-24.0082446710262,-2.02281258907238
4.62999999999999989E10,-13.5674575700452,-1.06349407886408,-30.8481185678852,-1.77666774253132,-23.6715073982169,-2.03252039503467
4.63999999999999968E10,-13.8319654381533,-1.04173207924843,-29.5615913251806,-1.77050659118559,-22.5477384672903,-2.03753645198321
4.65000000000000036E10,-14.1280361879873,-1.01638556891941,-31.7554299159921,-1.775566620859,-19.1920166703002,-2.04055649187566
4.66000000000000014E10,-14.4614067208946,-0.987156097207373,-32.7518537472632,-1.81673055466435,-19.662904697497,-1.98205069102651
4.66999999999999993E10,-14.8380067389372,-0.954291154910301,-35.0553519574251,-1.82990925779392,-20.4135746769936,-1.97596112498438
4.67999999999999972E10,-15.2637385338107,-0.919156033403772,-37.5679382704259,-1.84520855798105,-18.9462525215891,-1.99902334454448
4.68999999999999950E10,-15.7443626767056,-0.884847527682544,-37.3133135543528,-1.85918326883585,-20.6645944383574,-1.97293908640592
4.70000000000000018E10,-16.2855567021239,-0.856247210957805,-34.9354459197652,-1.87613831326658,-22.1012042712402,-1.97448277306296
