freq,"dB(S(1,1))","dB(S(2,1))","dB(S(3,3))","dB(S(4,3))","dB(S(5,5))","dB(S(6,5))"
4.70999999999999996E10,-16.8928843641639,-0.838664374637828,-34.484418434493,-1.89244451439861,-20.8104198993585,-2.01675662621733
4.72000000000000064E10,-17.5710260489971,-0.835173248561786,-29.5283040060773,-1.92276192863112,-22.8911655625105,-2.00782559080485
4.72999999999999954E10,-18.3220707040757,-0.844686095293341,-27.8382597357279,-1.91951121907556,-21.2695270304692,-2.05105150004981
4.74000000000000021E10,-19.1439211674564,-0.862762886113471,-25.3622137538282,-1.91787558975999,-21.3102048906311,-2.06881337244584
4.75000000000000000E10,-20.0300347517415,-0.884267643030237,-23.306416929345,-1.93320903425026,-25.4955585402024,-2.04209186346711
4.75999999999999979E10,-20.9704637000814,-0.905422240727946,-21.7440902650399,-1.94556143319241,-25.7763442031231,-2.07413235736641
4.77000000000000046E10,-21.9534166948752,-0.924290031086442,-19.1797082410138,-1.96754540304526,-28.2644508369041,-2.05363137838621
4.77999999999999936E10,-22.9668053374726,-0.940311369933578,-19.0531081897044,-1.97680098651093,-35.8096493856566,-2.06556747913382
4.79000000000000004E10,-23.9994268974887,-0.95367461208562,-18.3447669805402,-1.96832638106279,-35.5483096890781,-2.05146453297597
4.79999999999999982E10,-25.0410711229066,-0.964862114868046,-17.0693005753418,-1.94978848560864,-45.1884217077648,-2.05169388647585
4.81000000000000050E10,-26.0800193763464,-0.974400859473787,-16.9029324101754,-1.94682964066577,-30.5361213388476,-2.04007856745722
4.82000000000000028E10,-27.095269735919,-0.982752081798477,-16.7579498149721,-1.92573459660618,-28.3408163062018,-2.02808256117413
4.83000000000000007E10,-28.0399904059152,-0.990276635777294,-15.888835553942,-1.89121649249998,-25.9067682600787,-2.03604703489201
4.83999999999999986E10,-28.815948593176,-0.997235981467905,-16.0692753038929,-1.8939428829625,-22.5816847701712,-2.03265046950113
4.84999999999999964E10,-29.2575534476881,-1.00380757479532,-15.6504552719897,-1.90847986336447,-20.9546446383085,-2.0399466183578
4.86000000000000032E10,-29.1803329264736,-1.01010475602242,-14.8160457128186,-1.96386157521516,-19.2716151814801,-2.03296368217663
4.87000000000000011E10,-28.5159154815943,-1.01619705725214,-14.6455147270926,-1.9417069195334,-18.0056996677666,-2.06210195632749
4.87999999999999989E10,-27.389065887451,-1.0221293451118,-14.7376794327805,-1.92766156633948,-17.4537883326512,-2.03023081112338
4.88999999999999968E10,-26.0191080356936,-1.02793876440747,-14.2572870492227,-1.89245300541572,-16.7190006656925,-1.99556433888796
4.90000000000000036E10,-24.5905259635639,-1.03366793829362,-13.3544832179934,-1.92656931265442,-16.026013295059,-1.96015362175207
4.91000000000000014E10,-23.2149194012511,-1.03937217829607,-13.0616958212482,-1.88031463203692,-15.7266084095789,-1.9466329802062
4.91999999999999993E10,-21.9484426878144,-1.04511865959718,-12.3800678971165,-1.87457787494138,-15.4227623415707,-1.89892454188794
4.92999999999999972E10,-20.8146914632285,-1.05097758621043,-12.1343332636705,-1.87194584211086,-15.6714637153746,-1.87005546751783
4.93999999999999950E10,-19.8191196037943,-1.05700916459511,-11.7774392970027,-1.87417683033438,-15.8025658342088,-1.83974994297031
4.95000000000000018E10,-18.9566555066695,-1.06325392626912,-11.1928241983333,-1.8978446550174,-15.7376040864154,-1.84451327306092
4.95999999999999996E10,-18.2159079388656,-1.06973542180591,-10.7565032047025,-1.96997834995599,-15.7196546386274,-1.88480916176932
4.97000000000000064E10,-17.5819605875171,-1.076483475907,-10.5279445588848,-2.06289319820259,-15.7080334606191,-1.94449718454466
4.97999999999999954E10,-17.0385255004923,-1.08358553435045,-10.2378167838887,-2.13631779898892,-15.6075908321709,-2.03542941051061
4.99000000000000021E10,-16.5696090418124,-1.09127507737375,-10.3635296212193,-2.196177323874,-15.3435312920029,-2.11523083767443
5.00000000000000000E10,-16.1606767930967,-1.10006680478887,-10.5755388797197,-2.22978399616716,-15.2821588766691,-2.14796632972261
5.00999999999999979E10,-15.799350796,-1.11093765401165,-10.4602455240985,-2.26138736759914,-15.4426892099059,-2.10273966862479
5.02000000000000046E10,-15.4757602228036,-1.12550881123708,-10.7809495311902,-2.22750291440647,-15.4944552153977,-2.06695560447746
5.02999999999999936E10,-15.1827037864936,-1.14607569403608,-10.7600356881753,-2.25652196682934,-15.3284750655823,-2.02648249066529
5.04000000000000004E10,-14.9157242550109,-1.17516455969344,-10.7481510005759,-2.28280940845172,-15.1784459682019,-2.02976231079587
5.04999999999999982E10,-14.6730410666835,-1.2142486314823,-10.9981500519679,-2.29007462121659,-15.0591051631487,-2.04387996519334
5.06000000000000050E10,-14.4552440392283,-1.26178984968522,-11.3641153503521,-2.30480969631074,-14.8815087783958,-2.07416046049276
5.07000000000000028E10,-14.2655704321377,-1.31197826861445,-11.3364669565168,-2.33572161399266,-14.6627881529448,-2.11595013515155
5.08000000000000007E10,-14.1189192206584,-1.35589177161375,-11.4874318208317,-2.38855965143979,-14.5781466640399,-2.16689941609748
5.08999999999999986E10,-14.3368285626482,-1.38526593231603,-11.698724013372,-2.4411606940598,-14.6625915225287,-2.2581177889568
5.09999999999999964E10,-13.7128100188073,-1.39533087720818,-12.0108519521087,-2.48716323135963,-14.4276460712877,-2.33503340535836
5.11000000000000032E10,-13.6162654110247,-1.38374441760941,-12.0029452629583,-2.56754192817327,-14.1795907756743,-2.42551255482341
5.12000000000000011E10,-13.5257764985609,-1.35608023430304,-12.3080169634263,-2.63209828619401,-13.7761981236603,-2.52912819703264
5.12999999999999989E10,-13.4521353217158,-1.31961225902758,-12.6498790838831,-2.67615342446755,-13.5721979420892,-2.61377818770821
5.13999999999999968E10,-13.4013744374942,-1.28203861450151,-12.3871802177935,-2.75102084472858,-13.2815564763087,-2.69324576988158
5.15000000000000036E10,-13.3789236361118,-1.24964599641189,-12.2975770367017,-2.77144251485009,-12.8268916893831,-2.77711183433219
5.16000000000000014E10,-13.3897419982788,-1.22587025546951,-12.40354441211,-2.81327664797569,-12.5874163767605,-2.82882296229028
5.16999999999999993E10,-13.4376721440533,-1.2108317343498,-12.2301321076201,-2.78956322675317,-12.1737226867406,-2.87073598110566
5.17999999999999972E10,-13.5250657836468,-1.20255451255807,-11.9194317875246,-2.82366198563671,-11.8229345310795,-2.91388112507903
5.18999999999999950E10,-13.6527808495237,-1.19847918192919,-11.8368451559061,-2.80530362623002,-11.5165876807131,-2.93037800252992
5.20000000000000018E10,-13.8203135281668,-1.19636710776644,-11.4118325594744,-2.79101949291741,-11.2560080746588,-2.95756837055461
5.20999999999999996E10,-14.0259271093623,-1.19460138733067,-11.2684792187349,-2.80229911436737,-11.2218311179484,-2.95343542422929
5.22000000000000064E10,-14.2667679822238,-1.1921649798001,-10.9357982297893,-2.7544320848652,-11.2385525258455,-2.92825878910137
5.22999999999999954E10,-14.5389907468955,-1.18851089956755,-10.936080828585,-2.76589923759081,-11.2983271605115,-2.89478387839875
5.24000000000000021E10,-14.8378875682207,-1.18342686504443,-10.9212109144481,-2.72946521080997,-11.4295438709784,-2.83079883590896
5.25000000000000000E10,-15.1579796274251,-1.17692746323374,-10.9712554607909,-2.73541357267639,-11.5696873238514,-2.78601410895963
5.25999999999999979E10,-15.4930019555802,-1.16917723885044,-11.035703909043,-2.64403478243275,-11.7506141231446,-2.69414448721005
5.27000000000000046E10,-15.8357047719284,-1.16043904162864,-11.2460906463601,-2.56325754136618,-12.2376680075259,-2.61459799463969
5.27999999999999936E10,-16.1774270680944,-1.1510407865235,-11.3964196094847,-2.46618138029789,-12.7346676334246,-2.52986845729839
5.29000000000000004E10,-16.5075821844699,-1.14135436123843,-11.3617085579574,-2.42048382007973,-13.1564272326228,-2.45758707236061
5.29999999999999982E10,-16.8140028359419,-1.13177886355392,-11.6044451079214,-2.36336719837931,-13.5223296073663,-2.41758229523871
5.31000000000000050E10,-17.0884074569784,-1.12270833564732,-11.7469099242432,-2.30582807671866,-13.719196248054,-2.38728568432965
5.32000000000000028E10,-17.3535379774548,-1.11441405846178,-11.4240642710064,-2.31147985443662,-13.7968375854083,-2.3809057662949
5.33000000000000007E10,-17.7576916499089,-1.10666752711132,-11.4943241934477,-2.28686893218425,-13.8598564847963,-2.36672298034567
5.33999999999999986E10,-18.7099298953102,-1.09848795037896,-11.414613093783,-2.27492347402563,-13.8399784641521,-2.34737791603995
5.34999999999999964E10,-20.4576483936742,-1.09057929741912,-11.7360580175151,-2.25017463478821,-14.0225662019389,-2.33881786778772
5.36000000000000032E10,-22.3516583322772,-1.08598929912934,-12.0079698995177,-2.22330823492494,-14.2780362087595,-2.339636549934
5.37000000000000011E10,-23.8482467714649,-1.08548259831293,-12.8015679943222,-2.19442602336212,-14.5474868278323,-2.29786747250121
5.37999999999999989E10,-25.0411025496548,-1.08859936442031,-13.4273180210533,-2.13196728880757,-14.9583851527525,-2.26153347994721
5.38999999999999968E10,-26.1368582696429,-1.09518928719142,-14.4323370135305,-2.04376438084831,-15.3625555564171,-2.22170559861447
5.40000000000000036E10,-27.2565258939064,-1.10535912570935,-15.4817049155442,-1.97919003178295,-15.6019511847169,-2.16914947574324
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
