freq,"dB(S(1,1))","dB(S(2,1))","dB(S(3,3))","dB(S(4,3))","dB(S(5,5))","dB(S(6,5))","dB(S(7,7))","dB(S(8,7))","dB(S(9,9))","dB(S(10,9))","dB(S(11,11))","dB(S(12,11))"
5.50E+10,-9.388614457,-1.94258719,-23.70152595,-1.323107248,-17.85728599,-1.356385878,-14.14326382,-1.419034963,-12.0165742,-1.489611746,-10.16777624,-1.638168709
5.51E+10,-9.38718846,-1.971813646,-24.19663152,-1.234806779,-18.03367229,-1.295907652,-14.33020756,-1.332285734,-12.24678162,-1.490693615,-10.37650544,-1.611401932
5.52E+10,-9.069849949,-2.068685944,-24.83053019,-1.161521017,-18.25184036,-1.244201836,-14.53408744,-1.260022237,-12.48331749,-1.491809568,-10.53769367,-1.545100738
5.53E+10,-8.815795923,-2.09579972,-25.63002609,-1.103181535,-18.51363618,-1.200799747,-14.75454245,-1.201469359,-12.72643584,-1.492961039,-10.65775208,-1.469182162
5.54E+10,-8.748902511,-2.194587155,-26.61756154,-1.059438281,-18.82036331,-1.165148927,-14.9913531,-1.155686635,-12.97641106,-1.494149518,-10.75546601,-1.412109464
5.55E+10,-8.641216788,-2.286353644,-27.80432651,-1.029661378,-19.17278531,-1.136626791,-15.24422382,-1.121587751,-13.23354011,-1.495376551,-10.84706625,-1.378672161
5.56E+10,-8.699790064,-2.382017341,-29.18218984,-1.012954233,-19.57118039,-1.114555454,-15.51062748,-1.097962794,-13.49814519,-1.496643739,-10.94295309,-1.361071569
5.57E+10,-8.966128609,-2.502123376,-30.71632846,-1.008176594,-20.01544513,-1.09821706,-15.76592434,-1.083502462,-13.77057669,-1.497952728,-11.04876886,-1.351400764
5.58E+10,-9.366870089,-2.577956794,-32.34163173,-1.013975384,-20.50523878,-1.086868985,-15.68637612,-1.076823701,-14.05121656,-1.49930521,-11.16705205,-1.344772454
5.59E+10,-9.5056197,-2.578568699,-33.96798046,-1.028820634,-21.04015651,-1.079758388,-14.96845097,-1.076496537,-14.34048226,-1.500702909,-11.29848385,-1.338671845
5.60E+10,-9.896943935,-2.640391609,-35.49907161,-1.051043725,-21.61992044,-1.076135666,-15.99554766,-1.081072121,-14.63883123,-1.502147571,-11.4426834,-1.331952214
5.61E+10,-10.56276295,-2.642386958,-36.85684898,-1.078875373,-22.24458011,-1.075266551,-16.52758749,-1.089112205,-14.94676613,-1.503640947,-11.59868995,-1.324179873
5.62E+10,-10.80590573,-2.694627429,-37.98128027,-1.110481317,-22.91471976,-1.076442644,-16.92928835,-1.099220215,-15.26484092,-1.50518477,-11.7652525,-1.315277246
5.63E+10,-10.91415552,-2.641084835,-38.78113809,-1.143994411,-23.63167619,-1.078990363,-17.29514559,-1.110073897,-15.59366798,-1.506780727,-11.94100498,-1.305338463
5.64E+10,-10.95981632,-2.618274847,-39.08054322,-1.177542675,-24.39777942,-1.082278335,-17.65068165,-1.120459028,-15.93392645,-1.50843042,-12.12457284,-1.294535115
5.65E+10,-10.91255171,-2.525958304,-38.69322059,-1.209273798,-25.21663783,-1.085723361,-18.00524446,-1.12930306,-16.28637218,-1.510135313,-12.31463796,-1.283067911
5.66E+10,-10.47914574,-2.469989808,-37.63417401,-1.237377656,-26.09350302,-1.088795167,-18.36313592,-1.135706847,-16.65184947,-1.511896671,-12.50997731,-1.271141752
5.67E+10,-10.05234606,-2.36505137,-36.15459981,-1.260109566,-27.03576962,-1.091020186,-18.72677701,-1.138971953,-17.03130521,-1.513715473,-12.70948497,-1.258952919
5.68E+10,-9.483235073,-2.301947302,-34.53371775,-1.275818519,-28.05370039,-1.091984712,-19.09782875,-1.138620724,-17.42580589,-1.515592301,-12.91218332,-1.24668263
5.69E+10,-9.072658422,-2.188177285,-32.94566686,-1.282986549,-29.16153048,-1.091337805,-19.47766036,-1.134406367,-17.83655826,-1.517527198,-13.11722738,-1.234494037
5.70E+10,-8.885009653,-2.073561977,-31.46813946,-1.280287963,-30.37922886,-1.08879445,-19.86757454,-1.12631101,-18.2649347,-1.519519481,-13.32390476,-1.222531116
5.71E+10,-8.28197408,-1.943216696,-30.12526417,-1.266680478,-31.73545429,-1.084139624,-20.26893236,-1.114530846,-18.71250445,-1.521567503,-13.53163309,-1.210918649
5.72E+10,-8.14790714,-1.760682462,-28.91687838,-1.241544099,-33.27282542,-1.077234167,-20.68323456,-1.099449044,-19.1810727,-1.52366834,-13.73995616,-1.199762852
5.73E+10,-8.001578199,-1.597787298,-27.83315228,-1.204886821,-35.05806796,-1.068023732,-21.11218463,-1.081598643,-19.67272969,-1.525817379,-13.94853942,-1.189152432
5.74E+10,-8.360505277,-1.534731847,-26.86113107,-1.157635971,-37.20365741,-1.056552759,-21.5577468,-1.06161894,-20.18991344,-1.528007785,-14.15716574,-1.179159966
5.75E+10,-8.820139642,-1.354889738,-25.98751019,-1.102023859,-39.92110442,-1.042986329,-22.02220673,-1.040209515,-20.73549058,-1.530229805,-14.36573132,-1.16984355
5.76E+10,-9.521033242,-1.243748746,-25.19974722,-1.042044751,-43.68399551,-1.027644295,-22.50824105,-1.018086098,-21.31286215,-1.532469838,-14.57424242,-1.161248716
5.77E+10,-10.30801815,-1.068501751,-24.48645232,-0.983890857,-49.9497032,-1.011054228,-23.01900164,-0.995941754,-21.92610424,-1.534709226,-14.78281264,-1.153410694
5.78E+10,-11.3099058,-1.012380464,-23.83746908,-0.936157185,-60.78959965,-0.994032485,-23.55822181,-0.974415833,-22.58015801,-1.536922628,-14.99166096,-1.146357083
5.79E+10,-13.01811176,-0.914442818,-23.24382554,-0.909463589,-49.08331146,-0.977805338,-24.13035365,-0.954071827,-23.28109169,-1.539075877,-15.20111053,-1.140111115
5.80E+10,-14.31192939,-0.790615222,-22.69763439,-0.915086444,-43.73510992,-0.964181179,-24.74075003,-0.93538409,-24.03647,-1.541123098,-15.41158822,-1.134695793
5.81E+10,-14.49386022,-0.606398572,-22.19197717,-0.962428101,-40.52305752,-0.955770509,-25.39591111,-0.918732483,-24.85588821,-1.543002847,-15.62362498,-1.130139344
5.82E+10,-14.03232884,-0.441514828,-21.72078799,-1.055823559,-38.24897907,-0.956197679,-26.1038256,-0.904403398,-25.75176802,-1.54463291,-15.83785737,-1.126482777
5.83E+10,-12.56116674,-0.427104429,-21.2787435,-1.192017222,-36.49207097,-0.970108359,-26.87445413,-0.892595415,-26.74058562,-1.545903281,-16.05503086,-1.12379087
5.84E+10,-9.854816574,-0.387178844,-20.86116191,-1.359840431,-35.04529,-1.00250117,-27.72043083,-0.883427884,-27.84484824,-1.546666671,-16.27600591,-1.122168958
5.85E+10,-8.880074724,-0.302933367,-20.46391197,-1.542605352,-33.76911289,-1.056629235,-28.65810761,-0.876950954,-29.09644227,-1.546725683,-16.50176913,-1.121789878
5.86E+10,-8.277193344,-0.396307582,-20.08333201,-1.722128134,-32.52101567,-1.130166176,-29.70914976,-0.873155912,-30.5426795,-1.545815555,-16.73345329,-1.122939283
5.87E+10,-7.620586046,-0.591891214,-19.71615865,-1.882493692,-31.08451979,-1.211742372,-30.90303421,-0.871985033,-32.25815161,-1.54358115,-16.97237311,-1.12609538
5.88E+10,-8.072944166,-0.904242036,-19.35946471,-2.01222851,-29.0771209,-1.282934227,-32.28102225,-0.873340462,-34.37067826,-1.539546793,-17.22009005,-1.132074749
5.89E+10,-8.264545467,-1.184081515,-19.01060588,-2.104700488,-25.92549704,-1.327539168,-33.90236757,-0.877091917,-37.12769737,-1.533077969,-17.47853069,-1.142304748
5.90E+10,-9.216366166,-1.544472082,-18.66717607,-2.157353698,-21.26626617,-1.340293011,-35.85258098,-0.883083186,-41.112409,-1.523335417,-17.75020829,-1.159313184
5.91E+10,-10.20849137,-1.797253528,-18.32697151,-2.170533737,-17.07022714,-1.326725415,-38.24341938,-0.891137509,-48.31004798,-1.509226243,-18.03864963,-1.187367998
5.92E+10,-11.79999523,-1.900221047,-17.98796482,-2.146431766,-17.5146327,-1.296854199,-41.11662349,-0.901062044,-53.91395412,-1.48936561,-18.34924856,-1.231409356
5.93E+10,-13.10791415,-2.137339819,-17.64829076,-2.088392783,-19.14556198,-1.259853002,-43.73161919,-0.912651605,-43.60683158,-1.462079969,-18.69103812,-1.282792804
5.94E+10,-15.66163051,-2.107898148,-17.30624753,-2.000646117,-20.14132346,-1.222129693,-43.48776765,-0.925691883,-38.80718311,-1.425511726,-19.0804453,-1.283115792
5.95E+10,-17.29251663,-2.048960456,-16.96031935,-1.888428574,-20.63106157,-1.187519948,-40.73818425,-0.939962334,-35.74404184,-1.377921364,-19.54872863,-1.204269236
5.96E+10,-20.04570206,-1.94597085,-16.60922969,-1.758427128,-20.8148157,-1.158078034,-37.94254299,-0.955238884,-33.50279853,-1.318298247,-20.14977569,-1.129333359
5.97E+10,-22.47710142,-1.858004377,-16.25203943,-1.619399907,-20.8130671,-1.134779031,-35.64059692,-0.971296551,-31.7403709,-1.247310814,-20.91119855,-1.087354256
5.98E+10,-24.7299054,-1.63193954,-15.88830986,-1.48268266,-20.69494892,-1.117986766,-33.76342927,-0.987912068,-30.29140997,-1.168348509,-21.55516773,-1.065580458
5.99E+10,-26.20364092,-1.685809168,-15.51835776,-1.362049516,-20.50139558,-1.107728435,-32.20144271,-1.004866523,-29.06362922,-1.087963071,-21.67895599,-1.053567807
6.00E+10,-23.39253657,-1.669448328,-15.14363363,-1.272230044,-20.25775009,-1.103844618,-30.87317557,-1.021948035,-28.0002846,-1.014842821,-21.66075134,-1.046292382
6.01E+10,-20.82646162,-1.634046959,-14.76724821,-1.225690238,-19.98045035,-1.106067153,-29.72231419,-1.03895443,-27.06399761,-0.957211633,-21.79815394,-1.041471056
6.02E+10,-19.81607804,-1.773507314,-14.39463863,-1.228423205,-19.68067622,-1.114057668,-28.70954738,-1.055695886,-26.22884161,-0.919991928,-22.07504266,-1.038044228
6.03E+10,-17.92125328,-1.776322345,-14.03427459,-1.276951326,-19.36641579,-1.127425571,-27.80670372,-1.071997499,-25.4760959,-0.903578336,-22.44176074,-1.035514257
6.04E+10,-16.87385323,-1.822916641,-13.69812297,-1.358848868,-19.04368119,-1.145735798,-26.99302308,-1.08770171,-24.79180078,-0.90475484,-22.87006823,-1.033660159
6.05E+10,-16.49562742,-1.803265406,-13.40132181,-1.456928906,-18.71725056,-1.168511679,-26.25280854,-1.102670548,-24.16526846,-0.918673403,-23.34681538,-1.032410342
6.06E+10,-15.9333841,-1.938101298,-13.16031519,-1.554650309,-18.39113845,-1.195235629,-25.57392126,-1.116787638,-23.58813407,-0.940560115,-23.86680388,-1.031784398
6.07E+10,-15.3164393,-1.904745229,-12.98896131,-1.639925735,-18.0689097,-1.225348843,-24.94679087,-1.129959934,-23.05372742,-0.966595092,-24.42909401,-1.031867197
6.08E+10,-15.4556511,-1.912472308,-12.89327133,-1.706268305,-17.7539067,-1.258250364,-24.36374753,-1.142119155,-22.55664376,-0.99410282,-25.03517396,-1.032799446
6.09E+10,-15.32629576,-1.740249462,-12.86712569,-1.751966711,-17.44943736,-1.293295399,-23.81855915,-1.153222887,-22.09244235,-1.021390073,-25.6878215,-1.034777203
6.10E+10,-14.97250581,-1.647483395,-12.89190927,-1.778500653,-17.15896092,-1.329792528,-23.30610297,-1.16325535,-21.65742982,-1.047483834,-26.38989865,-1.03805518
6.11E+10,-15.81565161,-1.591713191,-12.94106268,-1.789046259,-16.8863048,-1.366999266,-22.82212674,-1.17222782,-21.24850106,-1.071891327,-27.14243167,-1.042946428
6.12E+10,-17.32685686,-1.531600817,-12.98731777,-1.787402483,-16.6359437,-1.404115401,-22.36307111,-1.180178701,-20.86302042,-1.094419065,-27.94163957,-1.049801716
6.13E+10,-19.70815268,-1.449991635,-13.00894132,-1.777345019,-16.41336157,-1.440273652,-21.92593445,-1.187173247,-20.49873142,-1.115049387,-28.77646036,-1.058930189
6.14E+10,-20.69505333,-1.398615639,-12.99269643,-1.762295092,-16.22546954,-1.47452756,-21.50816745,-1.193302938,-20.15368721,-1.133861212,-29.63325439,-1.070385409
6.15E+10,-25.38202113,-1.343786644,-12.93358558,-1.745183532,-16.0808852,-1.505837563,-21.1075887,-1.1986845,-19.82619627,-1.150981324,-30.5168335,-1.083519507
6.16E+10,-29.28238148,-1.485735888,-12.83278505,-1.728421615,-15.98936917,-1.53305846,-20.72231522,-1.203458577,-19.5147795,-1.166555532,-31.47721596,-1.096361975
6.17E+10,-24.54716431,-1.46424825,-12.69519611,-1.713923467,-15.95839424,-1.554936261,-20.3507032,-1.207788023,-19.21813601,-1.18073225,-32.60724948,-1.105483919
6.18E+10,-21.30576897,-1.516133593,-12.52743217,-1.703149422,-15.98236469,-1.570131693,-19.99129565,-1.211855813,-18.9351155,-1.193653681,-34.0166677,-1.107573388
6.19E+10,-18.59622053,-1.604564011,-12.33648017,-1.697155097,-16.01986462,-1.577304319,-19.64277444,-1.215862541,-18.66469585,-1.205451498,-35.83603318,-1.102255628
6.20E+10,-16.31085926,-1.641562987,-12.1289537,-1.696639543,-15.97338665,-1.575316886,-19.30391471,-1.220023474,-18.40596466,-1.216245149,-38.27675381,-1.092692995
6.21E+10,-14.61705204,-1.664788651,-11.91075434,-1.701990227,-15.73157087,-1.563647044,-18.97354052,-1.224565118,-18.15810403,-1.226141639,-41.76086496,-1.082929252
6.22E+10,-13.62285161,-1.729638794,-11.6869722,-1.713324536,-15.28463964,-1.543087087,-18.65048141,-1.229721269,-17.92037796,-1.23523608,-46.78982363,-1.075526269
6.23E+10,-12.51147589,-1.755715972,-11.46190588,-1.730528191,-14.74306297,-1.51667864,-18.33353062,-1.235728489,-17.69212167,-1.24361263,-47.13266841,-1.071339669
6.24E+10,-12.16030532,-1.77985139,-11.2391301,-1.753291031,-14.21980484,-1.490442613,-18.02140734,-1.242820983,-17.47273272,-1.251345571,-41.28495515,-1.070264869
6.25E+10,-12.17177581,-1.761756743,-11.02157324,-1.781140466,-13.76386411,-1.472918087,-17.71272748,-1.251224828,-17.26166339,-1.2585004,-36.82608764,-1.071860661
6.26E+10,-12.50448374,-1.740331348,-10.81158841,-1.813472722,-13.37849277,-1.472582398,-17.40598995,-1.261151535,-17.05841423,-1.265134871,-33.41801301,-1.075649399
6.27E+10,-12.87214574,-1.763823312,-10.61101335,-1.849581795,-13.05084593,-1.493889584,-17.09958794,-1.272790946,-16.86252855,-1.271299944,-30.62340041,-1.081216789
6.28E+10,-13.82617333,-1.737566076,-10.4212202,-1.888685996,-12.76657721,-1.534837155,-16.7918566,-1.286303475,-16.67358767,-1.277040644,-28.30912673,-1.088226486
6.29E+10,-15.05986301,-1.656612376,-10.24315856,-1.929951928,-12.51412334,-1.58827076,-16.4811676,-1.301811739,-16.49120674,-1.282396809,-26.49657374,-1.096407376
6.30E+10,-17.72444413,-1.548388483,-10.07739521,-1.972515764,-12.28506894,-1.6455974,-16.16607664,-1.319391682,-16.31503126,-1.287403754,-25.19947272,-1.105536126
6.31E+10,-19.15797379,-1.572367955,-9.924153534,-2.015501814,-12.073506,-1.699875881,-15.84551962,-1.339063315,-16.14473391,-1.292092847,-24.31501572,-1.115422115
6.32E+10,-19.74735571,-1.443469298,-9.783354256,-2.058038409,-11.87533271,-1.746901982,-15.51903735,-1.360781267,-15.98001185,-1.296492007,-23.67148913,-1.125896087
6.33E+10,-18.03013523,-1.351445612,-9.654658094,-2.099271251,-11.68771019,-1.784849731,-15.1869918,-1.384425401,-15.82058436,-1.300626137,-23.12917716,-1.136802171
6.34E+10,-16.1310482,-1.329801402,-9.537509961,-2.138374439,-11.50868217,-1.813457268,-14.85072368,-1.409791816,-15.66619068,-1.304517497,-22.61274459,-1.147992473
6.35E+10,-14.56001025,-1.375939753,-9.431183592,-2.174559444,-11.33691774,-1.833317105,-14.51260259,-1.436584631,-15.51658819,-1.308186031,-22.09305265,-1.159323555
6.36E+10,-12.9375145,-1.294638492,-9.3348252,-2.207082342,-11.17153851,-1.84541419,-14.17593859,-1.464409025,-15.37155078,-1.311649641,-21.56394291,-1.170654277
6.37E+10,-12.44208578,-1.30040801,-9.247494667,-2.235249629,-11.01200173,-1.850872093,-13.84475728,-1.492766082,-15.23086735,-1.314924437,-21.02825772,-1.181844592
6.38E+10,-12.08378524,-1.29633875,-9.168203001,-2.258422943,-10.85802004,-1.850831895,-13.52347582,-1.521050046,-15.09434054,-1.318024942,-20.49143433,-1.192755036
6.39E+10,-11.98952207,-1.1958723,-9.095945114,-2.276023031,-10.70950509,-1.846404106,-13.21654116,-1.54854868,-14.96178554,-1.320964277,-19.95906636,-1.203246724
6.40E+10,-12.3839146,-1.286661899,-9.029727371,-2.287533243,-10.56652679,-1.838656456,-12.92809552,-1.574447407,-14.83302907,-1.323754321,-19.43618878,-1.213181695
6.41E+10,-14.1851944,-1.332653044,-8.968589769,-2.292502853,-10.42928283,-1.828616983,-12.66171782,-1.597837954,-14.70790841,-1.32640585,-18.92721423,-1.222423532
6.42E+10,-16.77992056,-1.314340807,-8.911622916,-2.29055045,-10.29807468,-1.817281922,-12.42026392,-1.617732138,-14.58627062,-1.328928656,-18.43606598,-1.230838165
6.43E+10,-20.30671966,-1.503102241,-8.85798023,-2.281367653,-10.17328777,-1.805623369,-12.20580296,-1.633081318,-14.4679717,-1.331331655,-17.96633062,-1.238294815
6.44E+10,-24.18933494,-1.556616518,-8.806885962,-2.264723345,-10.05537423,-1.794594556,-12.01963084,-1.642801864,-14.35287596,-1.333622982,-17.52136816,-1.244667027
6.45E+10,-18.05729863,-1.643217711,-8.757639695,-2.240468622,-9.944836871,-1.785131959,-11.86233511,-1.645806663,-14.2408554,-1.335810068,-17.10436268,-1.249833765
6.46E+10,-14.65017159,-1.720090846,-8.709617998,-2.208542617,-9.842213892,-1.778154131,-11.73388749,-1.64104234,-14.1317891,-1.337899716,-16.71831364,-1.253680529
6.47E+10,-11.63854167,-1.914629708,-8.662273886,-2.168979346,-9.748063731,-1.774557501,-11.63374604,-1.6275314,-14.02556274,-1.339898165,-16.36597633,-1.256100484
6.48E+10,-9.389576383,-1.988581735,-8.615134662,-2.121915651,-9.662949847,-1.77520951,-11.56095556,-1.604417986,-13.92206814,-1.341811142,-16.04976402,-1.256995561
6.49E+10,-7.425099608,-2.120042749,-8.567798627,-2.067600321,-9.587425423,-1.780939606,-11.51424019,-1.571015455,-13.82120279,-1.343643915,-15.77162897,-1.256277527
6.50E+10,-6.277253035,-2.255428828,-8.519931098,-2.006404354,-9.522018124,-1.792528646,-11.49208612,-1.526853522,-13.72286953,-1.34540134,-15.53294213,-1.253868995
