W_50[mm],freq
0.7,37.64
0.7,37.65
0.7,37.66
0.7,37.67
0.7,37.68
0.7,37.69
0.7,37.7
0.7,37.71
0.7,37.72
0.7,37.73
0.7,37.74
0.7,37.75
0.7,37.76
0.7,37.77
0.7,37.78
0.7,37.79
0.7,37.8
0.7,37.81
0.7,37.82
0.7,37.83
0.7,37.84
0.7,37.85
0.7,37.86
0.7,37.87
0.7,37.88
0.7,37.89
0.7,37.9
0.7,37.91
0.7,37.92
0.7,37.93
0.7,37.94
0.7,37.95
0.7,37.96
0.7,37.97
0.7,37.98
0.7,37.99
0.7,38
0.7,38.01
0.7,38.02
0.7,38.03
0.7,38.04
0.7,38.05
0.7,38.06
0.7,38.07
0.7,38.08
0.7,38.09
0.7,38.1
0.7,38.11
0.7,38.12
0.7,38.13
0.7,38.14
0.7,38.15
0.7,38.16
0.7,38.17
0.7,38.18
0.7,38.19
0.7,38.2
0.7,38.21
0.7,38.22
0.7,38.23
0.7,38.24
0.7,38.25
0.7,38.26
0.7,38.27
0.7,38.28
0.7,38.29
0.7,38.3
0.7,38.31
0.7,38.32
0.7,38.33
0.7,38.34
0.7,38.35
0.7,38.36
0.7,38.37
0.7,38.38
0.7,38.39
0.7,38.4
0.7,38.41
0.7,38.42
0.7,38.43
0.7,38.44
0.7,38.45
0.7,38.46
0.7,38.47
0.7,38.48
0.7,38.49
0.7,38.5
0.7,38.51
0.7,38.52
0.7,38.53
0.7,38.54
0.7,38.55
0.7,38.56
0.7,38.57
0.7,38.58
0.7,38.59
0.7,38.6
0.7,38.61
0.7,38.62
0.7,38.63
0.7,38.64
0.7,38.65
0.7,38.66
0.7,38.67
0.7,38.68
0.7,38.69
0.7,38.7
0.7,38.71
0.7,38.72
0.7,38.73
0.7,38.74
0.7,38.75
0.7,38.76
0.7,38.77
0.7,38.78
0.7,38.79
0.7,38.8
0.7,38.81
0.7,38.82
0.7,38.83
0.7,38.84
0.7,38.85
0.7,38.86
0.7,38.87
0.7,38.88
0.7,38.89
0.7,38.9
0.7,38.91
0.7,38.92
0.7,38.93
0.7,38.94
0.7,38.95
0.7,38.96
0.7,38.97
0.7,38.98
0.7,38.99
0.7,39
0.7,39.01
0.7,39.02
0.7,39.03
0.7,39.04
0.7,39.05
0.7,39.06
0.7,39.07
0.7,39.08
0.7,39.09
0.7,39.1
0.7,39.11
0.7,39.12
0.7,39.13
0.7,39.14
0.7,39.15
0.7,39.16
0.7,39.17
0.7,39.18
0.7,39.19
0.7,39.2
0.7,39.21
0.7,39.22
0.7,39.23
0.7,39.24
0.7,39.25
0.7,39.26
0.7,39.27
0.7,39.28
0.7,39.29
0.7,39.3
0.7,39.31
0.7,39.32
0.7,39.33
0.7,39.34
0.7,39.35
0.7,39.36
0.7,39.37
0.7,39.38
0.7,39.39
0.7,39.4
0.7,39.41
0.7,39.42
0.7,39.43
0.7,39.44
0.7,39.45
0.7,39.46
0.7,39.47
0.7,39.48
0.7,39.49
0.7,39.5
0.7,39.51
0.7,39.52
0.7,39.53
0.7,39.54
0.7,39.55
0.7,39.56
0.7,39.57
0.7,39.58
0.7,39.59
0.7,39.6
0.7,39.61
0.7,39.62
0.7,39.63
0.7,39.64
0.7,39.65
0.7,39.66
0.7,39.67
0.7,39.68
0.7,39.69
0.7,39.7
0.7,39.71
0.7,39.72
0.7,39.73
0.7,39.74
0.7,39.75
0.7,39.76
0.7,39.77
0.7,39.78
0.7,39.79
0.7,39.8
0.7,39.81
0.7,39.82
0.7,39.83
0.7,39.84
0.7,39.85
0.7,39.86
0.7,39.87
0.7,39.88
0.7,39.89
0.7,39.9
0.7,39.91
0.7,39.92
0.7,39.93
0.7,39.94
0.7,39.95
0.7,39.96
0.7,39.97
0.7,39.98
0.7,39.99
0.7,40
0.7,40.01
0.7,40.02
0.7,40.03
0.7,40.04
0.7,40.05
0.7,40.06
0.7,40.07
0.7,40.08
0.7,40.09
0.7,40.1
0.7,40.11
0.7,40.12
0.7,40.13
0.7,40.14
0.7,40.15
0.7,40.16
0.7,40.17
0.7,40.18
0.7,40.19
0.7,40.2
0.7,40.21
0.7,40.22
0.7,40.23
0.7,40.24
0.7,40.25
0.7,40.26
0.7,40.27
0.7,40.28
0.7,40.29
0.7,40.3
0.7,40.31
0.7,40.32
0.7,40.33
0.7,40.34
0.7,40.35
0.7,40.36
0.7,40.37
0.7,40.38
0.7,40.39
0.7,40.4
0.7,40.41
0.7,40.42
0.7,40.43
0.7,40.44
0.7,40.45
0.7,40.46
0.7,40.47
0.7,40.48
0.7,40.49
0.7,40.5
0.7,40.51
0.7,40.52
0.7,40.53
0.7,40.54
0.7,40.55
0.7,40.56
0.7,40.57
0.7,40.58
0.7,40.59
0.7,40.6
0.7,40.61
0.7,40.62
0.7,40.63
0.7,40.64
0.7,40.65
0.7,40.66
0.7,40.67
0.7,40.68
0.7,40.69
0.7,40.7
0.7,40.71
0.7,40.72
0.7,40.73
0.7,40.74
0.7,40.75
0.7,40.76
0.7,40.77
0.7,40.78
0.7,40.79
0.7,40.8
0.7,40.81
0.7,40.82
0.7,40.83
0.7,40.84
0.7,40.85
0.7,40.86
0.7,40.87
0.7,40.88
0.7,40.89
0.7,40.9
0.7,40.91
0.7,40.92
0.7,40.93
0.7,40.94
0.7,40.95
0.7,40.96
0.7,40.97
0.7,40.98
0.7,40.99
0.7,41
0.75,37
0.75,37.01
0.75,37.02
0.75,37.03
0.75,37.04
0.75,37.05
0.75,37.06
0.75,37.07
0.75,37.08
0.75,37.09
0.75,37.1
0.75,37.11
0.75,37.12
0.75,37.13
0.75,37.14
0.75,37.15
0.75,37.16
0.75,37.17
0.75,37.18
0.75,37.19
0.75,37.2
0.75,37.21
0.75,37.22
0.75,37.23
0.75,37.24
0.75,37.25
0.75,37.26
0.75,37.27
0.75,37.28
0.75,37.29
0.75,37.3
0.75,37.31
0.75,37.32
0.75,37.33
0.75,37.34
0.75,37.35
0.75,37.36
0.75,37.37
0.75,37.38
0.75,37.39
0.75,37.4
0.75,37.41
0.75,37.42
0.75,37.43
0.75,37.44
0.75,37.45
0.75,37.46
0.75,37.47
0.75,37.48
0.75,37.49
0.75,37.5
0.75,37.51
0.75,37.52
0.75,37.53
0.75,37.54
0.75,37.55
0.75,37.56
0.75,37.57
0.75,37.58
0.75,37.59
0.75,37.6
0.75,37.61
0.75,37.62
0.75,37.63
0.75,37.64
0.75,37.65
0.75,37.66
0.75,37.67
0.75,37.68
0.75,37.69
0.75,37.7
0.75,37.71
0.75,37.72
0.75,37.73
0.75,37.74
0.75,37.75
0.75,37.76
0.75,37.77
0.75,37.78
0.75,37.79
0.75,37.8
0.75,37.81
0.75,37.82
0.75,37.83
0.75,37.84
0.75,37.85
0.75,37.86
0.75,37.87
0.75,37.88
0.75,37.89
0.75,37.9
0.75,37.91
0.75,37.92
0.75,37.93
0.75,37.94
0.75,37.95
0.75,37.96
0.75,37.97
0.75,37.98
0.75,37.99
0.75,38
0.75,38.01
0.75,38.02
0.75,38.03
0.75,38.04
0.75,38.05
0.75,38.06
0.75,38.07
0.75,38.08
0.75,38.09
0.75,38.1
0.75,38.11
0.75,38.12
0.75,38.13
0.75,38.14
0.75,38.15
0.75,38.16
0.75,38.17
0.75,38.18
0.75,38.19
0.75,38.2
0.75,38.21
0.75,38.22
0.75,38.23
0.75,38.24
0.75,38.25
0.75,38.26
0.75,38.27
0.75,38.28
0.75,38.29
0.75,38.3
0.75,38.31
0.75,38.32
0.75,38.33
0.75,38.34
0.75,38.35
0.75,38.36
0.75,38.37
0.75,38.38
0.75,38.39
0.75,38.4
0.75,38.41
0.75,38.42
0.75,38.43
0.75,38.44
0.75,38.45
0.75,38.46
0.75,38.47
0.75,38.48
0.75,38.49
0.75,38.5
0.75,38.51
0.75,38.52
0.75,38.53
0.75,38.54
0.75,38.55
0.75,38.56
0.75,38.57
0.75,38.58
0.75,38.59
0.75,38.6
0.75,38.61
0.75,38.62
0.75,38.63
0.75,38.64
0.75,38.65
0.75,38.66
0.75,38.67
0.75,38.68
0.75,38.69
0.75,38.7
0.75,38.71
0.75,38.72
0.75,38.73
0.75,38.74
0.75,38.75
0.75,38.76
0.75,38.77
0.75,38.78
0.75,38.79
0.75,38.8
0.75,38.81
0.75,38.82
0.75,38.83
0.75,38.84
0.75,38.85
0.75,38.86
0.75,38.87
0.75,38.88
0.75,38.89
0.75,38.9
0.75,38.91
0.75,38.92
0.75,38.93
0.75,38.94
0.75,38.95
0.75,38.96
0.75,38.97
0.75,38.98
0.75,38.99
0.75,39
0.75,39.01
0.75,39.02
0.75,39.03
0.75,39.04
0.75,39.05
0.75,39.06
0.75,39.07
0.75,39.08
0.75,39.09
0.75,39.1
0.75,39.11
0.75,39.12
0.75,39.13
0.75,39.14
0.75,39.15
0.75,39.16
0.75,39.17
0.75,39.18
0.75,39.19
0.75,39.2
0.75,39.21
0.75,39.22
0.75,39.23
0.75,39.24
0.75,39.25
0.75,39.26
0.75,39.27
0.75,39.28
0.75,39.29
0.75,39.3
0.75,39.31
0.75,39.32
0.75,39.33
0.75,39.34
0.75,39.35
0.75,39.36
0.75,39.37
0.75,39.38
0.75,39.39
0.75,39.4
0.75,39.41
0.75,39.42
0.75,39.43
0.75,39.44
0.75,39.45
0.75,39.46
0.75,39.47
0.75,39.48
0.75,39.49
0.75,39.5
0.75,39.51
0.75,39.52
0.75,39.53
0.75,39.54
0.75,39.55
0.75,39.56
0.75,39.57
0.75,39.58
0.75,39.59
0.75,39.6
0.75,39.61
0.75,39.62
0.75,39.63
0.75,39.64
0.75,39.65
0.75,39.66
0.75,39.67
0.75,39.68
0.75,39.69
0.75,39.7
0.75,39.71
0.75,39.72
0.75,39.73
0.75,39.74
0.75,39.75
0.75,39.76
0.75,39.77
0.75,39.78
0.75,39.79
0.75,39.8
0.75,39.81
0.75,39.82
0.75,39.83
0.75,39.84
0.75,39.85
0.75,39.86
0.75,39.87
0.75,39.88
0.75,39.89
0.75,39.9
0.75,39.91
0.75,39.92
0.75,39.93
0.75,39.94
0.75,39.95
0.75,39.96
0.75,39.97
0.75,39.98
0.75,39.99
0.75,40
0.75,40.01
0.75,40.02
0.75,40.03
0.75,40.04
0.75,40.05
0.75,40.06
0.75,40.07
0.75,40.08
0.75,40.09
0.75,40.1
0.75,40.11
0.75,40.12
0.75,40.13
0.75,40.14
0.75,40.15
0.75,40.16
0.75,40.17
0.75,40.18
0.75,40.19
0.75,40.2
0.75,40.21
0.75,40.22
0.75,40.23
0.75,40.24
0.75,40.25
0.75,40.26
0.75,40.27
0.75,40.28
0.75,40.29
0.75,40.3
0.75,40.31
0.75,40.32
0.75,40.33
0.75,40.34
0.75,40.35
0.75,40.36
0.75,40.37
0.75,40.38
0.75,40.39
0.75,40.4
0.75,40.41
0.75,40.42
0.75,40.43
0.75,40.44
0.75,40.45
0.75,40.46
0.75,40.47
0.75,40.48
0.75,40.49
0.75,40.5
0.75,40.51
0.75,40.52
0.75,40.53
0.75,40.54
0.75,40.55
0.75,40.56
0.75,40.57
0.75,40.58
0.75,40.59
0.75,40.6
0.75,40.61
0.75,40.62
0.75,40.63
0.75,40.64
0.75,40.65
0.75,40.66
0.75,40.67
0.75,40.68
0.75,40.69
0.75,40.7
0.75,40.71
0.75,40.72
0.75,40.73
0.75,40.74
0.75,40.75
0.75,40.76
0.75,40.77
0.75,40.78
0.75,40.79
0.75,40.8
0.75,40.81
0.75,40.82
0.75,40.83
0.75,40.84
0.75,40.85
0.75,40.86
0.75,40.87
0.75,40.88
0.75,40.89
0.75,40.9
0.75,40.91
0.75,40.92
0.75,40.93
0.75,40.94
0.75,40.95
0.75,40.96
0.75,40.97
0.75,40.98
0.75,40.99
0.75,41
0.8,37
0.8,37.01
0.8,37.02
0.8,37.03
0.8,37.04
0.8,37.05
0.8,37.06
0.8,37.07
0.8,37.08
0.8,37.09
0.8,37.1
0.8,37.11
0.8,37.12
0.8,37.13
0.8,37.14
0.8,37.15
0.8,37.16
0.8,37.17
0.8,37.18
0.8,37.19
0.8,37.2
0.8,37.21
0.8,37.22
0.8,37.23
0.8,37.24
0.8,37.25
0.8,37.26
0.8,37.27
0.8,37.28
0.8,37.29
0.8,37.3
0.8,37.31
0.8,37.32
0.8,37.33
0.8,37.34
0.8,37.35
0.8,37.36
0.8,37.37
0.8,37.38
0.8,37.39
0.8,37.4
0.8,37.41
0.8,37.42
0.8,37.43
0.8,37.44
0.8,37.45
0.8,37.46
0.8,37.47
0.8,37.48
0.8,37.49
0.8,37.5
0.8,37.51
0.8,37.52
0.8,37.53
0.8,37.54
0.8,37.55
0.8,37.56
0.8,37.57
0.8,37.58
0.8,37.59
0.8,37.6
0.8,37.61
0.8,37.62
0.8,37.63
0.8,37.64
0.8,37.65
0.8,37.66
0.8,37.67
0.8,37.68
0.8,37.69
0.8,37.7
0.8,37.71
0.8,37.72
0.8,37.73
0.8,37.74
0.8,37.75
0.8,37.76
0.8,37.77
0.8,37.78
0.8,37.79
0.8,37.8
0.8,37.81
0.8,37.82
0.8,37.83
0.8,37.84
0.8,37.85
0.8,37.86
0.8,37.87
0.8,37.88
0.8,37.89
0.8,37.9
0.8,37.91
0.8,37.92
0.8,37.93
0.8,37.94
0.8,37.95
0.8,37.96
0.8,37.97
0.8,37.98
0.8,37.99
0.8,38
0.8,38.01
0.8,38.02
0.8,38.03
0.8,38.04
0.8,38.05
0.8,38.06
0.8,38.07
0.8,38.08
0.8,38.09
0.8,38.1
0.8,38.11
0.8,38.12
0.8,38.13
0.8,38.14
0.8,38.15
0.8,38.16
0.8,38.17
0.8,38.18
0.8,38.19
0.8,38.2
0.8,38.21
0.8,38.22
0.8,38.23
0.8,38.24
0.8,38.25
0.8,38.26
0.8,38.27
0.8,38.28
0.8,38.29
0.8,38.3
0.8,38.31
0.8,38.32
0.8,38.33
0.8,38.34
0.8,38.35
0.8,38.36
0.8,38.37
0.8,38.38
0.8,38.39
0.8,38.4
0.8,38.41
0.8,38.42
0.8,38.43
0.8,38.44
0.8,38.45
0.8,38.46
0.8,38.47
0.8,38.48
0.8,38.49
0.8,38.5
0.8,38.51
0.8,38.52
0.8,38.53
0.8,38.54
0.8,38.55
0.8,38.56
0.8,38.57
0.8,38.58
0.8,38.59
0.8,38.6
0.8,38.61
0.8,38.62
0.8,38.63
0.8,38.64
0.8,38.65
0.8,38.66
0.8,38.67
0.8,38.68
0.8,38.69
0.8,38.7
0.8,38.71
0.8,38.72
0.8,38.73
0.8,38.74
0.8,38.75
0.8,38.76
0.8,38.77
0.8,38.78
0.8,38.79
0.8,38.8
0.8,38.81
0.8,38.82
0.8,38.83
0.8,38.84
0.8,38.85
0.8,38.86
0.8,38.87
0.8,38.88
0.8,38.89
0.8,38.9
0.8,38.91
0.8,38.92
0.8,38.93
0.8,38.94
0.8,38.95
0.8,38.96
0.8,38.97
0.8,38.98
0.8,38.99
0.8,39
0.8,39.01
0.8,39.02
0.8,39.03
0.8,39.04
0.8,39.05
0.8,39.06
0.8,39.07
0.8,39.08
0.8,39.09
0.8,39.1
0.8,39.11
0.8,39.12
0.8,39.13
0.8,39.14
0.8,39.15
0.8,39.16
0.8,39.17
0.8,39.18
0.8,39.19
0.8,39.2
0.8,39.21
0.8,39.22
0.8,39.23
0.8,39.24
0.8,39.25
0.8,39.26
0.8,39.27
0.8,39.28
0.8,39.29
0.8,39.3
0.8,39.31
0.8,39.32
0.8,39.33
0.8,39.34
0.8,39.35
0.8,39.36
0.8,39.37
0.8,39.38
0.8,39.39
0.8,39.4
0.8,39.41
0.8,39.42
0.8,39.43
0.8,39.44
0.8,39.45
0.8,39.46
0.8,39.47
0.8,39.48
0.8,39.49
0.8,39.5
0.8,39.51
0.8,39.52
0.8,39.53
0.8,39.54
0.8,39.55
0.8,39.56
0.8,39.57
0.8,39.58
0.8,39.59
0.8,39.6
0.8,39.61
0.8,39.62
0.8,39.63
0.8,39.64
0.8,39.65
0.8,39.66
0.8,39.67
0.8,39.68
0.8,39.69
0.8,39.7
0.8,39.71
0.8,39.72
0.8,39.73
0.8,39.74
0.8,39.75
0.8,39.76
0.8,39.77
0.8,39.78
0.8,39.79
0.8,39.8
0.8,39.81
0.8,39.82
0.8,39.83
0.8,39.84
0.8,39.85
0.8,39.86
0.8,39.87
0.8,39.88
0.8,39.89
0.8,39.9
0.8,39.91
0.8,39.92
0.8,39.93
0.8,39.94
0.8,39.95
0.8,39.96
0.8,39.97
0.8,39.98
0.8,39.99
0.8,40
0.8,40.01
0.8,40.02
0.8,40.03
0.8,40.04
0.8,40.05
0.8,40.06
0.8,40.07
0.8,40.08
0.8,40.09
0.8,40.1
0.8,40.11
0.8,40.12
0.8,40.13
0.8,40.14
0.8,40.15
0.8,40.16
0.8,40.17
0.8,40.18
0.8,40.19
0.8,40.2
0.8,40.21
0.8,40.22
0.8,40.23
0.8,40.24
0.8,40.25
0.8,40.26
0.8,40.27
0.8,40.28
0.8,40.29
0.8,40.3
0.8,40.31
0.8,40.32
0.8,40.33
0.8,40.34
0.8,40.35
0.8,40.36
0.8,40.37
0.8,40.38
0.8,40.39
0.8,40.4
0.8,40.41
0.8,40.42
0.8,40.43
0.8,40.44
0.8,40.45
0.8,40.46
0.8,40.47
0.8,40.48
0.8,40.49
0.8,40.5
0.8,40.51
0.8,40.52
0.8,40.53
0.8,40.54
0.8,40.55
0.8,40.56
0.8,40.57
0.8,40.58
0.8,40.59
0.8,40.6
0.8,40.61
0.8,40.62
0.8,40.63
0.8,40.64
0.8,40.65
0.8,40.66
0.8,40.67
0.8,40.68
0.8,40.69
0.8,40.7
0.8,40.71
0.8,40.72
0.8,40.73
0.8,40.74
0.8,40.75
0.8,40.76
0.8,40.77
0.8,40.78
0.8,40.79
0.8,40.8
0.8,40.81
0.8,40.82
0.8,40.83
0.8,40.84
0.8,40.85
0.8,40.86
0.8,40.87
0.8,40.88
0.8,40.89
0.8,40.9
0.8,40.91
0.8,40.92
0.8,40.93
0.8,40.94
0.8,40.95
0.8,40.96
0.8,40.97
0.8,40.98
0.8,40.99
0.8,41
0.85,37
0.85,37.01
0.85,37.02
0.85,37.03
0.85,37.04
0.85,37.05
0.85,37.06
0.85,37.07
0.85,37.08
0.85,37.09
0.85,37.1
0.85,37.11
0.85,37.12
0.85,37.13
0.85,37.14
0.85,37.15
0.85,37.16
0.85,37.17
0.85,37.18
0.85,37.19
0.85,37.2
0.85,37.21
0.85,37.22
0.85,37.23
0.85,37.24
0.85,37.25
0.85,37.26
0.85,37.27
0.85,37.28
0.85,37.29
0.85,37.3
0.85,37.31
0.85,37.32
0.85,37.33
0.85,37.34
0.85,37.35
0.85,37.36
0.85,37.37
0.85,37.38
0.85,37.39
0.85,37.4
0.85,37.41
0.85,37.42
0.85,37.43
0.85,37.44
0.85,37.45
0.85,37.46
0.85,37.47
0.85,37.48
0.85,37.49
0.85,37.5
0.85,37.51
0.85,37.52
0.85,37.53
0.85,37.54
0.85,37.55
0.85,37.56
0.85,37.57
0.85,37.58
0.85,37.59
0.85,37.6
0.85,37.61
0.85,37.62
0.85,37.63
0.85,37.64
0.85,37.65
0.85,37.66
0.85,37.67
0.85,37.68
0.85,37.69
0.85,37.7
0.85,37.71
0.85,37.72
0.85,37.73
0.85,37.74
0.85,37.75
0.85,37.76
0.85,37.77
0.85,37.78
0.85,37.79
0.85,37.8
0.85,37.81
0.85,37.82
0.85,37.83
0.85,37.84
0.85,37.85
0.85,37.86
0.85,37.87
0.85,37.88
0.85,37.89
0.85,37.9
0.85,37.91
0.85,37.92
0.85,37.93
0.85,37.94
0.85,37.95
0.85,37.96
0.85,37.97
0.85,37.98
0.85,37.99
0.85,38
0.85,38.01
0.85,38.02
0.85,38.03
0.85,38.04
0.85,38.05
0.85,38.06
0.85,38.07
0.85,38.08
0.85,38.09
0.85,38.1
0.85,38.11
0.85,38.12
0.85,38.13
0.85,38.14
0.85,38.15
0.85,38.16
0.85,38.17
0.85,38.18
0.85,38.19
0.85,38.2
0.85,38.21
0.85,38.22
0.85,38.23
0.85,38.24
0.85,38.25
0.85,38.26
0.85,38.27
0.85,38.28
0.85,38.29
0.85,38.3
0.85,38.31
0.85,38.32
0.85,38.33
0.85,38.34
0.85,38.35
0.85,38.36
0.85,38.37
0.85,38.38
0.85,38.39
0.85,38.4
0.85,38.41
0.85,38.42
0.85,38.43
0.85,38.44
0.85,38.45
0.85,38.46
0.85,38.47
0.85,38.48
0.85,38.49
0.85,38.5
0.85,38.51
0.85,38.52
0.85,38.53
0.85,38.54
0.85,38.55
0.85,38.56
0.85,38.57
0.85,38.58
0.85,38.59
0.85,38.6
0.85,38.61
0.85,38.62
0.85,38.63
0.85,38.64
0.85,38.65
0.85,38.66
0.85,38.67
0.85,38.68
0.85,38.69
0.85,38.7
0.85,38.71
0.85,38.72
0.85,38.73
0.85,38.74
0.85,38.75
0.85,38.76
0.85,38.77
0.85,38.78
0.85,38.79
0.85,38.8
0.85,38.81
0.85,38.82
0.85,38.83
0.85,38.84
0.85,38.85
0.85,38.86
0.85,38.87
0.85,38.88
0.85,38.89
0.85,38.9
0.85,38.91
0.85,38.92
0.85,38.93
0.85,38.94
0.85,38.95
0.85,38.96
0.85,38.97
0.85,38.98
0.85,38.99
0.85,39
0.85,39.01
0.85,39.02
0.85,39.03
0.85,39.04
0.85,39.05
0.85,39.06
0.85,39.07
0.85,39.08
0.85,39.09
0.85,39.1
0.85,39.11
0.85,39.12
0.85,39.13
0.85,39.14
0.85,39.15
0.85,39.16
0.85,39.17
0.85,39.18
0.85,39.19
0.85,39.2
0.85,39.21
0.85,39.22
0.85,39.23
0.85,39.24
0.85,39.25
0.85,39.26
0.85,39.27
0.85,39.28
0.85,39.29
0.85,39.3
0.85,39.31
0.85,39.32
0.85,39.33
0.85,39.34
0.85,39.35
0.85,39.36
0.85,39.37
0.85,39.38
0.85,39.39
0.85,39.4
0.85,39.41
0.85,39.42
0.85,39.43
0.85,39.44
0.85,39.45
0.85,39.46
0.85,39.47
0.85,39.48
0.85,39.49
0.85,39.5
0.85,39.51
0.85,39.52
0.85,39.53
0.85,39.54
0.85,39.55
0.85,39.56
0.85,39.57
0.85,39.58
0.85,39.59
0.85,39.6
0.85,39.61
0.85,39.62
0.85,39.63
0.85,39.64
0.85,39.65
0.85,39.66
0.85,39.67
0.85,39.68
0.85,39.69
0.85,39.7
0.85,39.71
0.85,39.72
0.85,39.73
0.85,39.74
0.85,39.75
0.85,39.76
0.85,39.77
0.85,39.78
0.85,39.79
0.85,39.8
0.85,39.81
0.85,39.82
0.85,39.83
0.85,39.84
0.85,39.85
0.85,39.86
0.85,39.87
0.85,39.88
0.85,39.89
0.85,39.9
0.85,39.91
0.85,39.92
0.85,39.93
0.85,39.94
0.85,39.95
0.85,39.96
0.85,39.97
0.85,39.98
0.85,39.99
0.85,40
0.85,40.01
0.85,40.02
0.85,40.03
0.85,40.04
0.85,40.05
0.85,40.06
0.85,40.07
0.85,40.08
0.85,40.09
0.85,40.1
0.85,40.11
0.85,40.12
0.85,40.13
0.85,40.14
0.85,40.15
0.85,40.16
0.85,40.17
0.85,40.18
0.85,40.19
0.85,40.2
0.85,40.21
0.85,40.22
0.85,40.23
0.85,40.24
0.85,40.25
0.85,40.26
0.85,40.27
0.85,40.28
0.85,40.29
0.85,40.3
0.85,40.31
0.85,40.32
0.85,40.33
0.85,40.34
0.85,40.35
0.85,40.36
0.85,40.37
0.85,40.38
0.85,40.39
0.85,40.4
0.85,40.41
0.85,40.42
0.85,40.43
0.85,40.44
0.85,40.45
0.85,40.46
0.85,40.47
0.85,40.48
0.85,40.49
0.85,40.5
0.85,40.51
0.85,40.52
0.85,40.53
0.85,40.54
0.85,40.55
0.85,40.56
0.85,40.57
0.85,40.58
0.85,40.59
0.85,40.6
0.85,40.61
0.85,40.62
0.85,40.63
0.85,40.64
0.85,40.65
0.85,40.66
0.85,40.67
0.85,40.68
0.85,40.69
0.85,40.7
0.85,40.71
0.85,40.72
0.85,40.73
0.85,40.74
0.85,40.75
0.85,40.76
0.85,40.77
0.85,40.78
0.85,40.79
0.85,40.8
0.85,40.81
0.85,40.82
0.85,40.83
0.85,40.84
0.85,40.85
0.85,40.86
0.85,40.87
0.85,40.88
0.85,40.89
0.85,40.9
0.85,40.91
0.85,40.92
0.85,40.93
0.85,40.94
0.85,40.95
0.85,40.96
0.85,40.97
0.85,40.98
0.85,40.99
0.85,41
0.9,37
0.9,37.01
0.9,37.02
0.9,37.03
0.9,37.04
0.9,37.05
0.9,37.06
0.9,37.07
0.9,37.08
0.9,37.09
0.9,37.1
0.9,37.11
0.9,37.12
0.9,37.13
0.9,37.14
0.9,37.15
0.9,37.16
0.9,37.17
0.9,37.18
0.9,37.19
0.9,37.2
0.9,37.21
0.9,37.22
0.9,37.23
0.9,37.24
0.9,37.25
0.9,37.26
0.9,37.27
0.9,37.28
0.9,37.29
0.9,37.3
0.9,37.31
0.9,37.32
0.9,37.33
0.9,37.34
0.9,37.35
0.9,37.36
0.9,37.37
0.9,37.38
0.9,37.39
0.9,37.4
0.9,37.41
0.9,37.42
0.9,37.43
0.9,37.44
0.9,37.45
0.9,37.46
0.9,37.47
0.9,37.48
0.9,37.49
0.9,37.5
0.9,37.51
0.9,37.52
0.9,37.53
0.9,37.54
0.9,37.55
0.9,37.56
0.9,37.57
0.9,37.58
0.9,37.59
0.9,37.6
0.9,37.61
0.9,37.62
0.9,37.63
0.9,37.64
0.9,37.65
0.9,37.66
0.9,37.67
0.9,37.68
0.9,37.69
0.9,37.7
0.9,37.71
0.9,37.72
0.9,37.73
0.9,37.74
0.9,37.75
0.9,37.76
0.9,37.77
0.9,37.78
0.9,37.79
0.9,37.8
0.9,37.81
0.9,37.82
0.9,37.83
0.9,37.84
0.9,37.85
0.9,37.86
0.9,37.87
0.9,37.88
0.9,37.89
0.9,37.9
0.9,37.91
0.9,37.92
0.9,37.93
0.9,37.94
0.9,37.95
0.9,37.96
0.9,37.97
0.9,37.98
0.9,37.99
0.9,38
0.9,38.01
0.9,38.02
0.9,38.03
0.9,38.04
0.9,38.05
0.9,38.06
0.9,38.07
0.9,38.08
0.9,38.09
0.9,38.1
0.9,38.11
0.9,38.12
0.9,38.13
0.9,38.14
0.9,38.15
0.9,38.16
0.9,38.17
0.9,38.18
0.9,38.19
0.9,38.2
0.9,38.21
0.9,38.22
0.9,38.23
0.9,38.24
0.9,38.25
0.9,38.26
0.9,38.27
0.9,38.28
