W_50[mm],freq
0.9,38.29
0.9,38.3
0.9,38.31
0.9,38.32
0.9,38.33
0.9,38.34
0.9,38.35
0.9,38.36
0.9,38.37
0.9,38.38
0.9,38.39
0.9,38.4
0.9,38.41
0.9,38.42
0.9,38.43
0.9,38.44
0.9,38.45
0.9,38.46
0.9,38.47
0.9,38.48
0.9,38.49
0.9,38.5
0.9,38.51
0.9,38.52
0.9,38.53
0.9,38.54
0.9,38.55
0.9,38.56
0.9,38.57
0.9,38.58
0.9,38.59
0.9,38.6
0.9,38.61
0.9,38.62
0.9,38.63
0.9,38.64
0.9,38.65
0.9,38.66
0.9,38.67
0.9,38.68
0.9,38.69
0.9,38.7
0.9,38.71
0.9,38.72
0.9,38.73
0.9,38.74
0.9,38.75
0.9,38.76
0.9,38.77
0.9,38.78
0.9,38.79
0.9,38.8
0.9,38.81
0.9,38.82
0.9,38.83
0.9,38.84
0.9,38.85
0.9,38.86
0.9,38.87
0.9,38.88
0.9,38.89
0.9,38.9
0.9,38.91
0.9,38.92
0.9,38.93
0.9,38.94
0.9,38.95
0.9,38.96
0.9,38.97
0.9,38.98
0.9,38.99
0.9,39
0.9,39.01
0.9,39.02
0.9,39.03
0.9,39.04
0.9,39.05
0.9,39.06
0.9,39.07
0.9,39.08
0.9,39.09
0.9,39.1
0.9,39.11
0.9,39.12
0.9,39.13
0.9,39.14
0.9,39.15
0.9,39.16
0.9,39.17
0.9,39.18
0.9,39.19
0.9,39.2
0.9,39.21
0.9,39.22
0.9,39.23
0.9,39.24
0.9,39.25
0.9,39.26
0.9,39.27
0.9,39.28
0.9,39.29
0.9,39.3
0.9,39.31
0.9,39.32
0.9,39.33
0.9,39.34
0.9,39.35
0.9,39.36
0.9,39.37
0.9,39.38
0.9,39.39
0.9,39.4
0.9,39.41
0.9,39.42
0.9,39.43
0.9,39.44
0.9,39.45
0.9,39.46
0.9,39.47
0.9,39.48
0.9,39.49
0.9,39.5
0.9,39.51
0.9,39.52
0.9,39.53
0.9,39.54
0.9,39.55
0.9,39.56
0.9,39.57
0.9,39.58
0.9,39.59
0.9,39.6
0.9,39.61
0.9,39.62
0.9,39.63
0.9,39.64
0.9,39.65
0.9,39.66
0.9,39.67
0.9,39.68
0.9,39.69
0.9,39.7
0.9,39.71
0.9,39.72
0.9,39.73
0.9,39.74
0.9,39.75
0.9,39.76
0.9,39.77
0.9,39.78
0.9,39.79
0.9,39.8
0.9,39.81
0.9,39.82
0.9,39.83
0.9,39.84
0.9,39.85
0.9,39.86
0.9,39.87
0.9,39.88
0.9,39.89
0.9,39.9
0.9,39.91
0.9,39.92
0.9,39.93
0.9,39.94
0.9,39.95
0.9,39.96
0.9,39.97
0.9,39.98
0.9,39.99
0.9,40
0.9,40.01
0.9,40.02
0.9,40.03
0.9,40.04
0.9,40.05
0.9,40.06
0.9,40.07
0.9,40.08
0.9,40.09
0.9,40.1
0.9,40.11
0.9,40.12
0.9,40.13
0.9,40.14
0.9,40.15
0.9,40.16
0.9,40.17
0.9,40.18
0.9,40.19
0.9,40.2
0.9,40.21
0.9,40.22
0.9,40.23
0.9,40.24
0.9,40.25
0.9,40.26
0.9,40.27
0.9,40.28
0.9,40.29
0.9,40.3
0.9,40.31
0.9,40.32
0.9,40.33
0.9,40.34
0.9,40.35
0.9,40.36
0.9,40.37
0.9,40.38
0.9,40.39
0.9,40.4
0.9,40.41
0.9,40.42
0.9,40.43
0.9,40.44
0.9,40.45
0.9,40.46
0.9,40.47
0.9,40.48
0.9,40.49
0.9,40.5
0.9,40.51
0.9,40.52
0.9,40.53
0.9,40.54
0.9,40.55
0.9,40.56
0.9,40.57
0.9,40.58
0.9,40.59
0.9,40.6
0.9,40.61
0.9,40.62
0.9,40.63
0.9,40.64
0.9,40.65
0.9,40.66
0.9,40.67
0.9,40.68
0.9,40.69
0.9,40.7
0.9,40.71
0.9,40.72
0.9,40.73
0.9,40.74
0.9,40.75
0.9,40.76
0.9,40.77
0.9,40.78
0.9,40.79
0.9,40.8
0.9,40.81
0.9,40.82
0.9,40.83
0.9,40.84
0.9,40.85
0.9,40.86
0.9,40.87
0.9,40.88
0.9,40.89
0.9,40.9
0.9,40.91
0.9,40.92
0.9,40.93
0.9,40.94
0.9,40.95
0.9,40.96
0.9,40.97
0.9,40.98
0.9,40.99
0.9,41
0.95,37
0.95,37.01
0.95,37.02
0.95,37.03
0.95,37.04
0.95,37.05
0.95,37.06
0.95,37.07
0.95,37.08
0.95,37.09
0.95,37.1
0.95,37.11
0.95,37.12
0.95,37.13
0.95,37.14
0.95,37.15
0.95,37.16
0.95,37.17
0.95,37.18
0.95,37.19
0.95,37.2
0.95,37.21
0.95,37.22
0.95,37.23
0.95,37.24
0.95,37.25
0.95,37.26
0.95,37.27
0.95,37.28
0.95,37.29
0.95,37.3
0.95,37.31
0.95,37.32
0.95,37.33
0.95,37.34
0.95,37.35
0.95,37.36
0.95,37.37
0.95,37.38
0.95,37.39
0.95,37.4
0.95,37.41
0.95,37.42
0.95,37.43
0.95,37.44
0.95,37.45
0.95,37.46
0.95,37.47
0.95,37.48
0.95,37.49
0.95,37.5
0.95,37.51
0.95,37.52
0.95,37.53
0.95,37.54
0.95,37.55
0.95,37.56
0.95,37.57
0.95,37.58
0.95,37.59
0.95,37.6
0.95,37.61
0.95,37.62
0.95,37.63
0.95,37.64
0.95,37.65
0.95,37.66
0.95,37.67
0.95,37.68
0.95,37.69
0.95,37.7
0.95,37.71
0.95,37.72
0.95,37.73
0.95,37.74
0.95,37.75
0.95,37.76
0.95,37.77
0.95,37.78
0.95,37.79
0.95,37.8
0.95,37.81
0.95,37.82
0.95,37.83
0.95,37.84
0.95,37.85
0.95,37.86
0.95,37.87
0.95,37.88
0.95,37.89
0.95,37.9
0.95,37.91
0.95,37.92
0.95,37.93
0.95,37.94
0.95,37.95
0.95,37.96
0.95,37.97
0.95,37.98
0.95,37.99
0.95,38
0.95,38.01
0.95,38.02
0.95,38.03
0.95,38.04
0.95,38.05
0.95,38.06
0.95,38.07
0.95,38.08
0.95,38.09
0.95,38.1
0.95,38.11
0.95,38.12
0.95,38.13
0.95,38.14
0.95,38.15
0.95,38.16
0.95,38.17
0.95,38.18
0.95,38.19
0.95,38.2
0.95,38.21
0.95,38.22
0.95,38.23
0.95,38.24
0.95,38.25
0.95,38.26
0.95,38.27
0.95,38.28
0.95,38.29
0.95,38.3
0.95,38.31
0.95,38.32
0.95,38.33
0.95,38.34
0.95,38.35
0.95,38.36
0.95,38.37
0.95,38.38
0.95,38.39
0.95,38.4
0.95,38.41
0.95,38.42
0.95,38.43
0.95,38.44
0.95,38.45
0.95,38.46
0.95,38.47
0.95,38.48
0.95,38.49
0.95,38.5
0.95,38.51
0.95,38.52
0.95,38.53
0.95,38.54
0.95,38.55
0.95,38.56
0.95,38.57
0.95,38.58
0.95,38.59
0.95,38.6
0.95,38.61
0.95,38.62
0.95,38.63
0.95,38.64
0.95,38.65
0.95,38.66
0.95,38.67
0.95,38.68
0.95,38.69
0.95,38.7
0.95,38.71
0.95,38.72
0.95,38.73
0.95,38.74
0.95,38.75
0.95,38.76
0.95,38.77
0.95,38.78
0.95,38.79
0.95,38.8
0.95,38.81
0.95,38.82
0.95,38.83
0.95,38.84
0.95,38.85
0.95,38.86
0.95,38.87
0.95,38.88
0.95,38.89
0.95,38.9
0.95,38.91
0.95,38.92
0.95,38.93
0.95,38.94
0.95,38.95
0.95,38.96
0.95,38.97
0.95,38.98
0.95,38.99
0.95,39
0.95,39.01
0.95,39.02
0.95,39.03
0.95,39.04
0.95,39.05
0.95,39.06
0.95,39.07
0.95,39.08
0.95,39.09
0.95,39.1
0.95,39.11
0.95,39.12
0.95,39.13
0.95,39.14
0.95,39.15
0.95,39.16
0.95,39.17
0.95,39.18
0.95,39.19
0.95,39.2
0.95,39.21
0.95,39.22
0.95,39.23
0.95,39.24
0.95,39.25
0.95,39.26
0.95,39.27
0.95,39.28
0.95,39.29
0.95,39.3
0.95,39.31
0.95,39.32
0.95,39.33
0.95,39.34
0.95,39.35
0.95,39.36
0.95,39.37
0.95,39.38
0.95,39.39
0.95,39.4
0.95,39.41
0.95,39.42
0.95,39.43
0.95,39.44
0.95,39.45
0.95,39.46
0.95,39.47
0.95,39.48
0.95,39.49
0.95,39.5
0.95,39.51
0.95,39.52
0.95,39.53
0.95,39.54
0.95,39.55
0.95,39.56
0.95,39.57
0.95,39.58
0.95,39.59
0.95,39.6
0.95,39.61
0.95,39.62
0.95,39.63
0.95,39.64
0.95,39.65
0.95,39.66
0.95,39.67
0.95,39.68
0.95,39.69
0.95,39.7
0.95,39.71
0.95,39.72
0.95,39.73
0.95,39.74
0.95,39.75
0.95,39.76
0.95,39.77
0.95,39.78
0.95,39.79
0.95,39.8
0.95,39.81
0.95,39.82
0.95,39.83
0.95,39.84
0.95,39.85
0.95,39.86
0.95,39.87
0.95,39.88
0.95,39.89
0.95,39.9
0.95,39.91
0.95,39.92
0.95,39.93
0.95,39.94
0.95,39.95
0.95,39.96
0.95,39.97
0.95,39.98
0.95,39.99
0.95,40
0.95,40.01
0.95,40.02
0.95,40.03
0.95,40.04
0.95,40.05
0.95,40.06
0.95,40.07
0.95,40.08
0.95,40.09
0.95,40.1
0.95,40.11
0.95,40.12
0.95,40.13
0.95,40.14
0.95,40.15
0.95,40.16
0.95,40.17
0.95,40.18
0.95,40.19
0.95,40.2
0.95,40.21
0.95,40.22
0.95,40.23
0.95,40.24
0.95,40.25
0.95,40.26
0.95,40.27
0.95,40.28
0.95,40.29
0.95,40.3
0.95,40.31
0.95,40.32
0.95,40.33
0.95,40.34
0.95,40.35
0.95,40.36
0.95,40.37
0.95,40.38
0.95,40.39
0.95,40.4
0.95,40.41
0.95,40.42
0.95,40.43
0.95,40.44
0.95,40.45
0.95,40.46
0.95,40.47
0.95,40.48
0.95,40.49
0.95,40.5
0.95,40.51
0.95,40.52
0.95,40.53
0.95,40.54
0.95,40.55
0.95,40.56
0.95,40.57
0.95,40.58
0.95,40.59
0.95,40.6
0.95,40.61
0.95,40.62
0.95,40.63
0.95,40.64
0.95,40.65
0.95,40.66
0.95,40.67
0.95,40.68
0.95,40.69
0.95,40.7
0.95,40.71
0.95,40.72
0.95,40.73
0.95,40.74
0.95,40.75
0.95,40.76
0.95,40.77
0.95,40.78
0.95,40.79
0.95,40.8
0.95,40.81
0.95,40.82
0.95,40.83
0.95,40.84
0.95,40.85
0.95,40.86
0.95,40.87
0.95,40.88
0.95,40.89
0.95,40.9
0.95,40.91
0.95,40.92
0.95,40.93
0.95,40.94
0.95,40.95
0.95,40.96
0.95,40.97
0.95,40.98
0.95,40.99
0.95,41
1,37
1,37.01
1,37.02
1,37.03
1,37.04
1,37.05
1,37.06
1,37.07
1,37.08
1,37.09
1,37.1
1,37.11
1,37.12
1,37.13
1,37.14
1,37.15
1,37.16
1,37.17
1,37.18
1,37.19
1,37.2
1,37.21
1,37.22
1,37.23
1,37.24
1,37.25
1,37.26
1,37.27
1,37.28
1,37.29
1,37.3
1,37.31
1,37.32
1,37.33
1,37.34
1,37.35
1,37.36
1,37.37
1,37.38
1,37.39
1,37.4
1,37.41
1,37.42
1,37.43
1,37.44
1,37.45
1,37.46
1,37.47
1,37.48
1,37.49
1,37.5
1,37.51
1,37.52
1,37.53
1,37.54
1,37.55
1,37.56
1,37.57
1,37.58
1,37.59
1,37.6
1,37.61
1,37.62
1,37.63
1,37.64
1,37.65
1,37.66
1,37.67
1,37.68
1,37.69
1,37.7
1,37.71
1,37.72
1,37.73
1,37.74
1,37.75
1,37.76
1,37.77
1,37.78
1,37.79
1,37.8
1,37.81
1,37.82
1,37.83
1,37.84
1,37.85
1,37.86
1,37.87
1,37.88
1,37.89
1,37.9
1,37.91
1,37.92
1,37.93
1,37.94
1,37.95
1,37.96
1,37.97
1,37.98
1,37.99
1,38
1,38.01
1,38.02
1,38.03
1,38.04
1,38.05
1,38.06
1,38.07
1,38.08
1,38.09
1,38.1
1,38.11
1,38.12
1,38.13
1,38.14
1,38.15
1,38.16
1,38.17
1,38.18
1,38.19
1,38.2
1,38.21
1,38.22
1,38.23
1,38.24
1,38.25
1,38.26
1,38.27
1,38.28
1,38.29
1,38.3
1,38.31
1,38.32
1,38.33
1,38.34
1,38.35
1,38.36
1,38.37
1,38.38
1,38.39
1,38.4
1,38.41
1,38.42
1,38.43
1,38.44
1,38.45
1,38.46
1,38.47
1,38.48
1,38.49
1,38.5
1,38.51
1,38.52
1,38.53
1,38.54
1,38.55
1,38.56
1,38.57
1,38.58
1,38.59
1,38.6
1,38.61
1,38.62
1,38.63
1,38.64
1,38.65
1,38.66
1,38.67
1,38.68
1,38.69
1,38.7
1,38.71
1,38.72
1,38.73
1,38.74
1,38.75
1,38.76
1,38.77
1,38.78
1,38.79
1,38.8
1,38.81
1,38.82
1,38.83
1,38.84
1,38.85
1,38.86
1,38.87
1,38.88
1,38.89
1,38.9
1,38.91
1,38.92
1,38.93
1,38.94
1,38.95
1,38.96
1,38.97
1,38.98
1,38.99
1,39
1,39.01
1,39.02
1,39.03
1,39.04
1,39.05
1,39.06
1,39.07
1,39.08
1,39.09
1,39.1
1,39.11
1,39.12
1,39.13
1,39.14
1,39.15
1,39.16
1,39.17
1,39.18
1,39.19
1,39.2
1,39.21
1,39.22
1,39.23
1,39.24
1,39.25
1,39.26
1,39.27
1,39.28
1,39.29
1,39.3
1,39.31
1,39.32
1,39.33
1,39.34
1,39.35
1,39.36
1,39.37
1,39.38
1,39.39
1,39.4
1,39.41
1,39.42
1,39.43
1,39.44
1,39.45
1,39.46
1,39.47
1,39.48
1,39.49
1,39.5
1,39.51
1,39.52
1,39.53
1,39.54
1,39.55
1,39.56
1,39.57
1,39.58
1,39.59
1,39.6
1,39.61
1,39.62
1,39.63
1,39.64
1,39.65
1,39.66
1,39.67
1,39.68
1,39.69
1,39.7
1,39.71
1,39.72
1,39.73
1,39.74
1,39.75
1,39.76
1,39.77
1,39.78
1,39.79
1,39.8
1,39.81
1,39.82
1,39.83
1,39.84
1,39.85
1,39.86
1,39.87
1,39.88
1,39.89
1,39.9
1,39.91
1,39.92
1,39.93
1,39.94
1,39.95
1,39.96
1,39.97
1,39.98
1,39.99
1,40
1,40.01
1,40.02
1,40.03
1,40.04
1,40.05
1,40.06
1,40.07
1,40.08
1,40.09
1,40.1
1,40.11
1,40.12
1,40.13
1,40.14
1,40.15
1,40.16
1,40.17
1,40.18
1,40.19
1,40.2
1,40.21
1,40.22
1,40.23
1,40.24
1,40.25
1,40.26
1,40.27
1,40.28
1,40.29
1,40.3
1,40.31
1,40.32
1,40.33
1,40.34
1,40.35
1,40.36
1,40.37
1,40.38
1,40.39
1,40.4
1,40.41
1,40.42
1,40.43
1,40.44
1,40.45
1,40.46
1,40.47
1,40.48
1,40.49
1,40.5
1,40.51
1,40.52
1,40.53
1,40.54
1,40.55
1,40.56
1,40.57
1,40.58
1,40.59
1,40.6
1,40.61
1,40.62
1,40.63
1,40.64
1,40.65
1,40.66
1,40.67
1,40.68
1,40.69
1,40.7
1,40.71
1,40.72
1,40.73
1,40.74
1,40.75
1,40.76
1,40.77
1,40.78
1,40.79
1,40.8
1,40.81
1,40.82
1,40.83
1,40.84
1,40.85
1,40.86
1,40.87
1,40.88
1,40.89
1,40.9
1,40.91
1,40.92
1,40.93
1,40.94
1,40.95
1,40.96
1,40.97
1,40.98
1,40.99
1,41
1.05,37
1.05,37.01
1.05,37.02
1.05,37.03
1.05,37.04
1.05,37.05
1.05,37.06
1.05,37.07
1.05,37.08
1.05,37.09
1.05,37.1
1.05,37.11
1.05,37.12
1.05,37.13
1.05,37.14
1.05,37.15
1.05,37.16
1.05,37.17
1.05,37.18
1.05,37.19
1.05,37.2
1.05,37.21
1.05,37.22
1.05,37.23
1.05,37.24
1.05,37.25
1.05,37.26
1.05,37.27
1.05,37.28
1.05,37.29
1.05,37.3
1.05,37.31
1.05,37.32
1.05,37.33
1.05,37.34
1.05,37.35
1.05,37.36
1.05,37.37
1.05,37.38
1.05,37.39
1.05,37.4
1.05,37.41
1.05,37.42
1.05,37.43
1.05,37.44
1.05,37.45
1.05,37.46
1.05,37.47
1.05,37.48
1.05,37.49
1.05,37.5
1.05,37.51
1.05,37.52
1.05,37.53
1.05,37.54
1.05,37.55
1.05,37.56
1.05,37.57
1.05,37.58
1.05,37.59
1.05,37.6
1.05,37.61
1.05,37.62
1.05,37.63
1.05,37.64
1.05,37.65
1.05,37.66
1.05,37.67
1.05,37.68
1.05,37.69
1.05,37.7
1.05,37.71
1.05,37.72
1.05,37.73
1.05,37.74
1.05,37.75
1.05,37.76
1.05,37.77
1.05,37.78
1.05,37.79
1.05,37.8
1.05,37.81
1.05,37.82
1.05,37.83
1.05,37.84
1.05,37.85
1.05,37.86
1.05,37.87
1.05,37.88
1.05,37.89
1.05,37.9
1.05,37.91
1.05,37.92
1.05,37.93
1.05,37.94
1.05,37.95
1.05,37.96
1.05,37.97
1.05,37.98
1.05,37.99
1.05,38
1.05,38.01
1.05,38.02
1.05,38.03
1.05,38.04
1.05,38.05
1.05,38.06
1.05,38.07
1.05,38.08
1.05,38.09
1.05,38.1
1.05,38.11
1.05,38.12
1.05,38.13
1.05,38.14
1.05,38.15
1.05,38.16
1.05,38.17
1.05,38.18
1.05,38.19
1.05,38.2
1.05,38.21
1.05,38.22
1.05,38.23
1.05,38.24
1.05,38.25
1.05,38.26
1.05,38.27
1.05,38.28
1.05,38.29
1.05,38.3
1.05,38.31
1.05,38.32
1.05,38.33
1.05,38.34
1.05,38.35
1.05,38.36
1.05,38.37
1.05,38.38
1.05,38.39
1.05,38.4
1.05,38.41
1.05,38.42
1.05,38.43
1.05,38.44
1.05,38.45
1.05,38.46
1.05,38.47
1.05,38.48
1.05,38.49
1.05,38.5
1.05,38.51
1.05,38.52
1.05,38.53
1.05,38.54
1.05,38.55
1.05,38.56
1.05,38.57
1.05,38.58
1.05,38.59
1.05,38.6
1.05,38.61
1.05,38.62
1.05,38.63
1.05,38.64
1.05,38.65
1.05,38.66
1.05,38.67
1.05,38.68
1.05,38.69
1.05,38.7
1.05,38.71
1.05,38.72
1.05,38.73
1.05,38.74
1.05,38.75
1.05,38.76
1.05,38.77
1.05,38.78
1.05,38.79
1.05,38.8
1.05,38.81
1.05,38.82
1.05,38.83
1.05,38.84
1.05,38.85
1.05,38.86
1.05,38.87
1.05,38.88
1.05,38.89
1.05,38.9
1.05,38.91
1.05,38.92
1.05,38.93
1.05,38.94
1.05,38.95
1.05,38.96
1.05,38.97
1.05,38.98
1.05,38.99
1.05,39
1.05,39.01
1.05,39.02
1.05,39.03
1.05,39.04
1.05,39.05
1.05,39.06
1.05,39.07
1.05,39.08
1.05,39.09
1.05,39.1
1.05,39.11
1.05,39.12
1.05,39.13
1.05,39.14
1.05,39.15
1.05,39.16
1.05,39.17
1.05,39.18
1.05,39.19
1.05,39.2
1.05,39.21
1.05,39.22
1.05,39.23
1.05,39.24
1.05,39.25
1.05,39.26
1.05,39.27
1.05,39.28
1.05,39.29
1.05,39.3
1.05,39.31
1.05,39.32
1.05,39.33
1.05,39.34
1.05,39.35
1.05,39.36
1.05,39.37
1.05,39.38
1.05,39.39
1.05,39.4
1.05,39.41
1.05,39.42
1.05,39.43
1.05,39.44
1.05,39.45
1.05,39.46
1.05,39.47
1.05,39.48
1.05,39.49
1.05,39.5
1.05,39.51
1.05,39.52
1.05,39.53
1.05,39.54
1.05,39.55
1.05,39.56
1.05,39.57
1.05,39.58
1.05,39.59
1.05,39.6
1.05,39.61
1.05,39.62
1.05,39.63
1.05,39.64
1.05,39.65
1.05,39.66
1.05,39.67
1.05,39.68
1.05,39.69
1.05,39.7
1.05,39.71
1.05,39.72
1.05,39.73
1.05,39.74
1.05,39.75
1.05,39.76
1.05,39.77
1.05,39.78
1.05,39.79
1.05,39.8
1.05,39.81
1.05,39.82
1.05,39.83
1.05,39.84
1.05,39.85
1.05,39.86
1.05,39.87
1.05,39.88
1.05,39.89
1.05,39.9
1.05,39.91
1.05,39.92
1.05,39.93
1.05,39.94
1.05,39.95
1.05,39.96
1.05,39.97
1.05,39.98
1.05,39.99
1.05,40
1.05,40.01
1.05,40.02
1.05,40.03
1.05,40.04
1.05,40.05
1.05,40.06
1.05,40.07
1.05,40.08
1.05,40.09
1.05,40.1
1.05,40.11
1.05,40.12
1.05,40.13
1.05,40.14
1.05,40.15
1.05,40.16
1.05,40.17
1.05,40.18
1.05,40.19
1.05,40.2
1.05,40.21
1.05,40.22
1.05,40.23
1.05,40.24
1.05,40.25
1.05,40.26
1.05,40.27
1.05,40.28
1.05,40.29
1.05,40.3
1.05,40.31
1.05,40.32
1.05,40.33
1.05,40.34
1.05,40.35
1.05,40.36
1.05,40.37
1.05,40.38
1.05,40.39
1.05,40.4
1.05,40.41
1.05,40.42
1.05,40.43
1.05,40.44
1.05,40.45
1.05,40.46
1.05,40.47
1.05,40.48
1.05,40.49
1.05,40.5
1.05,40.51
1.05,40.52
1.05,40.53
1.05,40.54
1.05,40.55
1.05,40.56
1.05,40.57
1.05,40.58
1.05,40.59
1.05,40.6
1.05,40.61
1.05,40.62
1.05,40.63
1.05,40.64
1.05,40.65
1.05,40.66
1.05,40.67
1.05,40.68
1.05,40.69
1.05,40.7
1.05,40.71
1.05,40.72
1.05,40.73
1.05,40.74
1.05,40.75
1.05,40.76
1.05,40.77
1.05,40.78
1.05,40.79
1.05,40.8
1.05,40.81
1.05,40.82
1.05,40.83
1.05,40.84
1.05,40.85
1.05,40.86
1.05,40.87
1.05,40.88
1.05,40.89
1.05,40.9
1.05,40.91
1.05,40.92
1.05,40.93
1.05,40.94
1.05,40.95
1.05,40.96
1.05,40.97
1.05,40.98
1.05,40.99
1.05,41
1.1,37
1.1,37.01
1.1,37.02
1.1,37.03
1.1,37.04
1.1,37.05
1.1,37.06
1.1,37.07
1.1,37.08
1.1,37.09
1.1,37.1
1.1,37.11
1.1,37.12
1.1,37.13
1.1,37.14
1.1,37.15
1.1,37.16
1.1,37.17
1.1,37.18
1.1,37.19
1.1,37.2
1.1,37.21
1.1,37.22
1.1,37.23
1.1,37.24
1.1,37.25
1.1,37.26
1.1,37.27
1.1,37.28
1.1,37.29
1.1,37.3
1.1,37.31
1.1,37.32
1.1,37.33
1.1,37.34
1.1,37.35
1.1,37.36
1.1,37.37
1.1,37.38
1.1,37.39
1.1,37.4
1.1,37.41
1.1,37.42
1.1,37.43
1.1,37.44
1.1,37.45
1.1,37.46
1.1,37.47
1.1,37.48
1.1,37.49
1.1,37.5
1.1,37.51
1.1,37.52
1.1,37.53
1.1,37.54
1.1,37.55
1.1,37.56
1.1,37.57
1.1,37.58
1.1,37.59
1.1,37.6
1.1,37.61
1.1,37.62
1.1,37.63
1.1,37.64
1.1,37.65
1.1,37.66
1.1,37.67
1.1,37.68
1.1,37.69
1.1,37.7
1.1,37.71
1.1,37.72
1.1,37.73
1.1,37.74
1.1,37.75
1.1,37.76
1.1,37.77
1.1,37.78
1.1,37.79
1.1,37.8
1.1,37.81
1.1,37.82
1.1,37.83
1.1,37.84
1.1,37.85
1.1,37.86
1.1,37.87
1.1,37.88
1.1,37.89
1.1,37.9
1.1,37.91
1.1,37.92
1.1,37.93
1.1,37.94
1.1,37.95
1.1,37.96
1.1,37.97
1.1,37.98
1.1,37.99
1.1,38
1.1,38.01
1.1,38.02
1.1,38.03
1.1,38.04
1.1,38.05
1.1,38.06
1.1,38.07
1.1,38.08
1.1,38.09
1.1,38.1
1.1,38.11
1.1,38.12
1.1,38.13
1.1,38.14
1.1,38.15
1.1,38.16
1.1,38.17
1.1,38.18
1.1,38.19
1.1,38.2
1.1,38.21
1.1,38.22
1.1,38.23
1.1,38.24
1.1,38.25
1.1,38.26
1.1,38.27
1.1,38.28
1.1,38.29
1.1,38.3
1.1,38.31
1.1,38.32
1.1,38.33
1.1,38.34
1.1,38.35
1.1,38.36
1.1,38.37
1.1,38.38
1.1,38.39
1.1,38.4
1.1,38.41
1.1,38.42
1.1,38.43
1.1,38.44
1.1,38.45
1.1,38.46
1.1,38.47
1.1,38.48
1.1,38.49
1.1,38.5
1.1,38.51
1.1,38.52
1.1,38.53
1.1,38.54
1.1,38.55
1.1,38.56
1.1,38.57
1.1,38.58
1.1,38.59
1.1,38.6
1.1,38.61
1.1,38.62
1.1,38.63
1.1,38.64
1.1,38.65
1.1,38.66
1.1,38.67
1.1,38.68
1.1,38.69
1.1,38.7
1.1,38.71
1.1,38.72
1.1,38.73
1.1,38.74
1.1,38.75
1.1,38.76
1.1,38.77
1.1,38.78
1.1,38.79
1.1,38.8
1.1,38.81
1.1,38.82
1.1,38.83
1.1,38.84
1.1,38.85
1.1,38.86
1.1,38.87
1.1,38.88
1.1,38.89
1.1,38.9
1.1,38.91
1.1,38.92
1.1,38.93
1.1,38.94
1.1,38.95
1.1,38.96
1.1,38.97
1.1,38.98
1.1,38.99
1.1,39
1.1,39.01
1.1,39.02
1.1,39.03
1.1,39.04
1.1,39.05
1.1,39.06
1.1,39.07
1.1,39.08
1.1,39.09
1.1,39.1
1.1,39.11
1.1,39.12
1.1,39.13
1.1,39.14
1.1,39.15
1.1,39.16
1.1,39.17
1.1,39.18
1.1,39.19
1.1,39.2
1.1,39.21
1.1,39.22
1.1,39.23
1.1,39.24
1.1,39.25
1.1,39.26
1.1,39.27
1.1,39.28
1.1,39.29
1.1,39.3
1.1,39.31
1.1,39.32
1.1,39.33
1.1,39.34
1.1,39.35
1.1,39.36
1.1,39.37
1.1,39.38
1.1,39.39
1.1,39.4
1.1,39.41
1.1,39.42
1.1,39.43
1.1,39.44
1.1,39.45
1.1,39.46
1.1,39.47
1.1,39.48
1.1,39.49
1.1,39.5
1.1,39.51
1.1,39.52
1.1,39.53
1.1,39.54
1.1,39.55
1.1,39.56
1.1,39.57
1.1,39.58
1.1,39.59
1.1,39.6
1.1,39.61
1.1,39.62
1.1,39.63
1.1,39.64
1.1,39.65
1.1,39.66
1.1,39.67
