W_50[mm],freq
1.1,39.68
1.1,39.69
1.1,39.7
1.1,39.71
1.1,39.72
1.1,39.73
1.1,39.74
1.1,39.75
1.1,39.76
1.1,39.77
1.1,39.78
1.1,39.79
1.1,39.8
1.1,39.81
1.1,39.82
1.1,39.83
1.1,39.84
1.1,39.85
1.1,39.86
1.1,39.87
1.1,39.88
1.1,39.89
1.1,39.9
1.1,39.91
1.1,39.92
1.1,39.93
1.1,39.94
1.1,39.95
1.1,39.96
1.1,39.97
1.1,39.98
1.1,39.99
1.1,40
1.1,40.01
1.1,40.02
1.1,40.03
1.1,40.04
1.1,40.05
1.1,40.06
1.1,40.07
1.1,40.08
1.1,40.09
1.1,40.1
1.1,40.11
1.1,40.12
1.1,40.13
1.1,40.14
1.1,40.15
1.1,40.16
1.1,40.17
1.1,40.18
1.1,40.19
1.1,40.2
1.1,40.21
1.1,40.22
1.1,40.23
1.1,40.24
1.1,40.25
1.1,40.26
1.1,40.27
1.1,40.28
1.1,40.29
1.1,40.3
1.1,40.31
1.1,40.32
1.1,40.33
1.1,40.34
1.1,40.35
1.1,40.36
1.1,40.37
1.1,40.38
1.1,40.39
1.1,40.4
1.1,40.41
1.1,40.42
1.1,40.43
1.1,40.44
1.1,40.45
1.1,40.46
1.1,40.47
1.1,40.48
1.1,40.49
1.1,40.5
1.1,40.51
1.1,40.52
1.1,40.53
1.1,40.54
1.1,40.55
1.1,40.56
1.1,40.57
1.1,40.58
1.1,40.59
1.1,40.6
1.1,40.61
1.1,40.62
1.1,40.63
1.1,40.64
1.1,40.65
1.1,40.66
1.1,40.67
1.1,40.68
1.1,40.69
1.1,40.7
1.1,40.71
1.1,40.72
1.1,40.73
1.1,40.74
1.1,40.75
1.1,40.76
1.1,40.77
1.1,40.78
1.1,40.79
1.1,40.8
1.1,40.81
1.1,40.82
1.1,40.83
1.1,40.84
1.1,40.85
1.1,40.86
1.1,40.87
1.1,40.88
1.1,40.89
1.1,40.9
1.1,40.91
1.1,40.92
1.1,40.93
1.1,40.94
1.1,40.95
1.1,40.96
1.1,40.97
1.1,40.98
1.1,40.99
1.1,41
1.15,37
1.15,37.01
1.15,37.02
1.15,37.03
1.15,37.04
1.15,37.05
1.15,37.06
1.15,37.07
1.15,37.08
1.15,37.09
1.15,37.1
1.15,37.11
1.15,37.12
1.15,37.13
1.15,37.14
1.15,37.15
1.15,37.16
1.15,37.17
1.15,37.18
1.15,37.19
1.15,37.2
1.15,37.21
1.15,37.22
1.15,37.23
1.15,37.24
1.15,37.25
1.15,37.26
1.15,37.27
1.15,37.28
1.15,37.29
1.15,37.3
1.15,37.31
1.15,37.32
1.15,37.33
1.15,37.34
1.15,37.35
1.15,37.36
1.15,37.37
1.15,37.38
1.15,37.39
1.15,37.4
1.15,37.41
1.15,37.42
1.15,37.43
1.15,37.44
1.15,37.45
1.15,37.46
1.15,37.47
1.15,37.48
1.15,37.49
1.15,37.5
1.15,37.51
1.15,37.52
1.15,37.53
1.15,37.54
1.15,37.55
1.15,37.56
1.15,37.57
1.15,37.58
1.15,37.59
1.15,37.6
1.15,37.61
1.15,37.62
1.15,37.63
1.15,37.64
1.15,37.65
1.15,37.66
1.15,37.67
1.15,37.68
1.15,37.69
1.15,37.7
1.15,37.71
1.15,37.72
1.15,37.73
1.15,37.74
1.15,37.75
1.15,37.76
1.15,37.77
1.15,37.78
1.15,37.79
1.15,37.8
1.15,37.81
1.15,37.82
1.15,37.83
1.15,37.84
1.15,37.85
1.15,37.86
1.15,37.87
1.15,37.88
1.15,37.89
1.15,37.9
1.15,37.91
1.15,37.92
1.15,37.93
1.15,37.94
1.15,37.95
1.15,37.96
1.15,37.97
1.15,37.98
1.15,37.99
1.15,38
1.15,38.01
1.15,38.02
1.15,38.03
1.15,38.04
1.15,38.05
1.15,38.06
1.15,38.07
1.15,38.08
1.15,38.09
1.15,38.1
1.15,38.11
1.15,38.12
1.15,38.13
1.15,38.14
1.15,38.15
1.15,38.16
1.15,38.17
1.15,38.18
1.15,38.19
1.15,38.2
1.15,38.21
1.15,38.22
1.15,38.23
1.15,38.24
1.15,38.25
1.15,38.26
1.15,38.27
1.15,38.28
1.15,38.29
1.15,38.3
1.15,38.31
1.15,38.32
1.15,38.33
1.15,38.34
1.15,38.35
1.15,38.36
1.15,38.37
1.15,38.38
1.15,38.39
1.15,38.4
1.15,38.41
1.15,38.42
1.15,38.43
1.15,38.44
1.15,38.45
1.15,38.46
1.15,38.47
1.15,38.48
1.15,38.49
1.15,38.5
1.15,38.51
1.15,38.52
1.15,38.53
1.15,38.54
1.15,38.55
1.15,38.56
1.15,38.57
1.15,38.58
1.15,38.59
1.15,38.6
1.15,38.61
1.15,38.62
1.15,38.63
1.15,38.64
1.15,38.65
1.15,38.66
1.15,38.67
1.15,38.68
1.15,38.69
1.15,38.7
1.15,38.71
1.15,38.72
1.15,38.73
1.15,38.74
1.15,38.75
1.15,38.76
1.15,38.77
1.15,38.78
1.15,38.79
1.15,38.8
1.15,38.81
1.15,38.82
1.15,38.83
1.15,38.84
1.15,38.85
1.15,38.86
1.15,38.87
1.15,38.88
1.15,38.89
1.15,38.9
1.15,38.91
1.15,38.92
1.15,38.93
1.15,38.94
1.15,38.95
1.15,38.96
1.15,38.97
1.15,38.98
1.15,38.99
1.15,39
1.15,39.01
1.15,39.02
1.15,39.03
1.15,39.04
1.15,39.05
1.15,39.06
1.15,39.07
1.15,39.08
1.15,39.09
1.15,39.1
1.15,39.11
1.15,39.12
1.15,39.13
1.15,39.14
1.15,39.15
1.15,39.16
1.15,39.17
1.15,39.18
1.15,39.19
1.15,39.2
1.15,39.21
1.15,39.22
1.15,39.23
1.15,39.24
1.15,39.25
1.15,39.26
1.15,39.27
1.15,39.28
1.15,39.29
1.15,39.3
1.15,39.31
1.15,39.32
1.15,39.33
1.15,39.34
1.15,39.35
1.15,39.36
1.15,39.37
1.15,39.38
1.15,39.39
1.15,39.4
1.15,39.41
1.15,39.42
1.15,39.43
1.15,39.44
1.15,39.45
1.15,39.46
1.15,39.47
1.15,39.48
1.15,39.49
1.15,39.5
1.15,39.51
1.15,39.52
1.15,39.53
1.15,39.54
1.15,39.55
1.15,39.56
1.15,39.57
1.15,39.58
1.15,39.59
1.15,39.6
1.15,39.61
1.15,39.62
1.15,39.63
1.15,39.64
1.15,39.65
1.15,39.66
1.15,39.67
1.15,39.68
1.15,39.69
1.15,39.7
1.15,39.71
1.15,39.72
1.15,39.73
1.15,39.74
1.15,39.75
1.15,39.76
1.15,39.77
1.15,39.78
1.15,39.79
1.15,39.8
1.15,39.81
1.15,39.82
1.15,39.83
1.15,39.84
1.15,39.85
1.15,39.86
1.15,39.87
1.15,39.88
1.15,39.89
1.15,39.9
1.15,39.91
1.15,39.92
1.15,39.93
1.15,39.94
1.15,39.95
1.15,39.96
1.15,39.97
1.15,39.98
1.15,39.99
1.15,40
1.15,40.01
1.15,40.02
1.15,40.03
1.15,40.04
1.15,40.05
1.15,40.06
1.15,40.07
1.15,40.08
1.15,40.09
1.15,40.1
1.15,40.11
1.15,40.12
1.15,40.13
1.15,40.14
1.15,40.15
1.15,40.16
1.15,40.17
1.15,40.18
1.15,40.19
1.15,40.2
1.15,40.21
1.15,40.22
1.15,40.23
1.15,40.24
1.15,40.25
1.15,40.26
1.15,40.27
1.15,40.28
1.15,40.29
1.15,40.3
1.15,40.31
1.15,40.32
1.15,40.33
1.15,40.34
1.15,40.35
1.15,40.36
1.15,40.37
1.15,40.38
1.15,40.39
1.15,40.4
1.15,40.41
1.15,40.42
1.15,40.43
1.15,40.44
1.15,40.45
1.15,40.46
1.15,40.47
1.15,40.48
1.15,40.49
1.15,40.5
1.15,40.51
1.15,40.52
1.15,40.53
1.15,40.54
1.15,40.55
1.15,40.56
1.15,40.57
1.15,40.58
1.15,40.59
1.15,40.6
1.15,40.61
1.15,40.62
1.15,40.63
1.15,40.64
1.15,40.65
1.15,40.66
1.15,40.67
1.15,40.68
1.15,40.69
1.15,40.7
1.15,40.71
1.15,40.72
1.15,40.73
1.15,40.74
1.15,40.75
1.15,40.76
1.15,40.77
1.15,40.78
1.15,40.79
1.15,40.8
1.15,40.81
1.15,40.82
1.15,40.83
1.15,40.84
1.15,40.85
1.15,40.86
1.15,40.87
1.15,40.88
1.15,40.89
1.15,40.9
1.15,40.91
1.15,40.92
1.15,40.93
1.15,40.94
1.15,40.95
1.15,40.96
1.15,40.97
1.15,40.98
1.15,40.99
1.15,41
1.2,37
1.2,37.01
1.2,37.02
1.2,37.03
1.2,37.04
1.2,37.05
1.2,37.06
1.2,37.07
1.2,37.08
1.2,37.09
1.2,37.1
1.2,37.11
1.2,37.12
1.2,37.13
1.2,37.14
1.2,37.15
1.2,37.16
1.2,37.17
1.2,37.18
1.2,37.19
1.2,37.2
1.2,37.21
1.2,37.22
1.2,37.23
1.2,37.24
1.2,37.25
1.2,37.26
1.2,37.27
1.2,37.28
1.2,37.29
1.2,37.3
1.2,37.31
1.2,37.32
1.2,37.33
1.2,37.34
1.2,37.35
1.2,37.36
1.2,37.37
1.2,37.38
1.2,37.39
1.2,37.4
1.2,37.41
1.2,37.42
1.2,37.43
1.2,37.44
1.2,37.45
1.2,37.46
1.2,37.47
1.2,37.48
1.2,37.49
1.2,37.5
1.2,37.51
1.2,37.52
1.2,37.53
1.2,37.54
1.2,37.55
1.2,37.56
1.2,37.57
1.2,37.58
1.2,37.59
1.2,37.6
1.2,37.61
1.2,37.62
1.2,37.63
1.2,37.64
1.2,37.65
1.2,37.66
1.2,37.67
1.2,37.68
1.2,37.69
1.2,37.7
1.2,37.71
1.2,37.72
1.2,37.73
1.2,37.74
1.2,37.75
1.2,37.76
1.2,37.77
1.2,37.78
1.2,37.79
1.2,37.8
1.2,37.81
1.2,37.82
1.2,37.83
1.2,37.84
1.2,37.85
1.2,37.86
1.2,37.87
1.2,37.88
1.2,37.89
1.2,37.9
1.2,37.91
1.2,37.92
1.2,37.93
1.2,37.94
1.2,37.95
1.2,37.96
1.2,37.97
1.2,37.98
1.2,37.99
1.2,38
1.2,38.01
1.2,38.02
1.2,38.03
1.2,38.04
1.2,38.05
1.2,38.06
1.2,38.07
1.2,38.08
1.2,38.09
1.2,38.1
1.2,38.11
1.2,38.12
1.2,38.13
1.2,38.14
1.2,38.15
1.2,38.16
1.2,38.17
1.2,38.18
1.2,38.19
1.2,38.2
1.2,38.21
1.2,38.22
1.2,38.23
1.2,38.24
1.2,38.25
1.2,38.26
1.2,38.27
1.2,38.28
1.2,38.29
1.2,38.3
1.2,38.31
1.2,38.32
1.2,38.33
1.2,38.34
1.2,38.35
1.2,38.36
1.2,38.37
1.2,38.38
1.2,38.39
1.2,38.4
1.2,38.41
1.2,38.42
1.2,38.43
1.2,38.44
1.2,38.45
1.2,38.46
1.2,38.47
1.2,38.48
1.2,38.49
1.2,38.5
1.2,38.51
1.2,38.52
1.2,38.53
1.2,38.54
1.2,38.55
1.2,38.56
1.2,38.57
1.2,38.58
1.2,38.59
1.2,38.6
1.2,38.61
1.2,38.62
1.2,38.63
1.2,38.64
1.2,38.65
1.2,38.66
1.2,38.67
1.2,38.68
1.2,38.69
1.2,38.7
1.2,38.71
1.2,38.72
1.2,38.73
1.2,38.74
1.2,38.75
1.2,38.76
1.2,38.77
1.2,38.78
1.2,38.79
1.2,38.8
1.2,38.81
1.2,38.82
1.2,38.83
1.2,38.84
1.2,38.85
1.2,38.86
1.2,38.87
1.2,38.88
1.2,38.89
1.2,38.9
1.2,38.91
1.2,38.92
1.2,38.93
1.2,38.94
1.2,38.95
1.2,38.96
1.2,38.97
1.2,38.98
1.2,38.99
1.2,39
1.2,39.01
1.2,39.02
1.2,39.03
1.2,39.04
1.2,39.05
1.2,39.06
1.2,39.07
1.2,39.08
1.2,39.09
1.2,39.1
1.2,39.11
1.2,39.12
1.2,39.13
1.2,39.14
1.2,39.15
1.2,39.16
1.2,39.17
1.2,39.18
1.2,39.19
1.2,39.2
1.2,39.21
1.2,39.22
1.2,39.23
1.2,39.24
1.2,39.25
1.2,39.26
1.2,39.27
1.2,39.28
1.2,39.29
1.2,39.3
1.2,39.31
1.2,39.32
1.2,39.33
1.2,39.34
1.2,39.35
1.2,39.36
1.2,39.37
1.2,39.38
1.2,39.39
1.2,39.4
1.2,39.41
1.2,39.42
1.2,39.43
1.2,39.44
1.2,39.45
1.2,39.46
1.2,39.47
1.2,39.48
1.2,39.49
1.2,39.5
1.2,39.51
1.2,39.52
1.2,39.53
1.2,39.54
1.2,39.55
1.2,39.56
1.2,39.57
1.2,39.58
1.2,39.59
1.2,39.6
1.2,39.61
1.2,39.62
1.2,39.63
1.2,39.64
1.2,39.65
1.2,39.66
1.2,39.67
1.2,39.68
1.2,39.69
1.2,39.7
1.2,39.71
1.2,39.72
1.2,39.73
1.2,39.74
1.2,39.75
1.2,39.76
1.2,39.77
1.2,39.78
1.2,39.79
1.2,39.8
1.2,39.81
1.2,39.82
1.2,39.83
1.2,39.84
1.2,39.85
1.2,39.86
1.2,39.87
1.2,39.88
1.2,39.89
1.2,39.9
1.2,39.91
1.2,39.92
1.2,39.93
1.2,39.94
1.2,39.95
1.2,39.96
1.2,39.97
1.2,39.98
1.2,39.99
1.2,40
1.2,40.01
1.2,40.02
1.2,40.03
1.2,40.04
1.2,40.05
1.2,40.06
1.2,40.07
1.2,40.08
1.2,40.09
1.2,40.1
1.2,40.11
1.2,40.12
1.2,40.13
1.2,40.14
1.2,40.15
1.2,40.16
1.2,40.17
1.2,40.18
1.2,40.19
1.2,40.2
1.2,40.21
1.2,40.22
1.2,40.23
1.2,40.24
1.2,40.25
1.2,40.26
1.2,40.27
1.2,40.28
1.2,40.29
1.2,40.3
1.2,40.31
1.2,40.32
1.2,40.33
1.2,40.34
1.2,40.35
1.2,40.36
1.2,40.37
1.2,40.38
1.2,40.39
1.2,40.4
1.2,40.41
1.2,40.42
1.2,40.43
1.2,40.44
1.2,40.45
1.2,40.46
1.2,40.47
1.2,40.48
1.2,40.49
1.2,40.5
1.2,40.51
1.2,40.52
1.2,40.53
1.2,40.54
1.2,40.55
1.2,40.56
1.2,40.57
1.2,40.58
1.2,40.59
1.2,40.6
1.2,40.61
1.2,40.62
1.2,40.63
1.2,40.64
1.2,40.65
1.2,40.66
1.2,40.67
1.2,40.68
1.2,40.69
1.2,40.7
1.2,40.71
1.2,40.72
1.2,40.73
1.2,40.74
1.2,40.75
1.2,40.76
1.2,40.77
1.2,40.78
1.2,40.79
1.2,40.8
1.2,40.81
1.2,40.82
1.2,40.83
1.2,40.84
1.2,40.85
1.2,40.86
1.2,40.87
1.2,40.88
1.2,40.89
1.2,40.9
1.2,40.91
1.2,40.92
1.2,40.93
1.2,40.94
1.2,40.95
1.2,40.96
1.2,40.97
1.2,40.98
1.2,40.99
1.2,41
1.25,37
1.25,37.01
1.25,37.02
1.25,37.03
1.25,37.04
1.25,37.05
1.25,37.06
1.25,37.07
1.25,37.08
1.25,37.09
1.25,37.1
1.25,37.11
1.25,37.12
1.25,37.13
1.25,37.14
1.25,37.15
1.25,37.16
1.25,37.17
1.25,37.18
1.25,37.19
1.25,37.2
1.25,37.21
1.25,37.22
1.25,37.23
1.25,37.24
1.25,37.25
1.25,37.26
1.25,37.27
1.25,37.28
1.25,37.29
1.25,37.3
1.25,37.31
1.25,37.32
1.25,37.33
1.25,37.34
1.25,37.35
1.25,37.36
1.25,37.37
1.25,37.38
1.25,37.39
1.25,37.4
1.25,37.41
1.25,37.42
1.25,37.43
1.25,37.44
1.25,37.45
1.25,37.46
1.25,37.47
1.25,37.48
1.25,37.49
1.25,37.5
1.25,37.51
1.25,37.52
1.25,37.53
1.25,37.54
1.25,37.55
1.25,37.56
1.25,37.57
1.25,37.58
1.25,37.59
1.25,37.6
1.25,37.61
1.25,37.62
1.25,37.63
1.25,37.64
1.25,37.65
1.25,37.66
1.25,37.67
1.25,37.68
1.25,37.69
1.25,37.7
1.25,37.71
1.25,37.72
1.25,37.73
1.25,37.74
1.25,37.75
1.25,37.76
1.25,37.77
1.25,37.78
1.25,37.79
1.25,37.8
1.25,37.81
1.25,37.82
1.25,37.83
1.25,37.84
1.25,37.85
1.25,37.86
1.25,37.87
1.25,37.88
1.25,37.89
1.25,37.9
1.25,37.91
1.25,37.92
1.25,37.93
1.25,37.94
1.25,37.95
1.25,37.96
1.25,37.97
1.25,37.98
1.25,37.99
1.25,38
1.25,38.01
1.25,38.02
1.25,38.03
1.25,38.04
1.25,38.05
1.25,38.06
1.25,38.07
1.25,38.08
1.25,38.09
1.25,38.1
1.25,38.11
1.25,38.12
1.25,38.13
1.25,38.14
1.25,38.15
1.25,38.16
1.25,38.17
1.25,38.18
1.25,38.19
1.25,38.2
1.25,38.21
1.25,38.22
1.25,38.23
1.25,38.24
1.25,38.25
1.25,38.26
1.25,38.27
1.25,38.28
1.25,38.29
1.25,38.3
1.25,38.31
1.25,38.32
1.25,38.33
1.25,38.34
1.25,38.35
1.25,38.36
1.25,38.37
1.25,38.38
1.25,38.39
1.25,38.4
1.25,38.41
1.25,38.42
1.25,38.43
1.25,38.44
1.25,38.45
1.25,38.46
1.25,38.47
1.25,38.48
1.25,38.49
1.25,38.5
1.25,38.51
1.25,38.52
1.25,38.53
1.25,38.54
1.25,38.55
1.25,38.56
1.25,38.57
1.25,38.58
1.25,38.59
1.25,38.6
1.25,38.61
1.25,38.62
1.25,38.63
1.25,38.64
1.25,38.65
1.25,38.66
1.25,38.67
1.25,38.68
1.25,38.69
1.25,38.7
1.25,38.71
1.25,38.72
1.25,38.73
1.25,38.74
1.25,38.75
1.25,38.76
1.25,38.77
1.25,38.78
1.25,38.79
1.25,38.8
1.25,38.81
1.25,38.82
1.25,38.83
1.25,38.84
1.25,38.85
1.25,38.86
1.25,38.87
1.25,38.88
1.25,38.89
1.25,38.9
1.25,38.91
1.25,38.92
1.25,38.93
1.25,38.94
1.25,38.95
1.25,38.96
1.25,38.97
1.25,38.98
1.25,38.99
1.25,39
1.25,39.01
1.25,39.02
1.25,39.03
1.25,39.04
1.25,39.05
1.25,39.06
1.25,39.07
1.25,39.08
1.25,39.09
1.25,39.1
1.25,39.11
1.25,39.12
1.25,39.13
1.25,39.14
1.25,39.15
1.25,39.16
1.25,39.17
1.25,39.18
1.25,39.19
1.25,39.2
1.25,39.21
1.25,39.22
1.25,39.23
1.25,39.24
1.25,39.25
1.25,39.26
1.25,39.27
1.25,39.28
1.25,39.29
1.25,39.3
1.25,39.31
1.25,39.32
1.25,39.33
1.25,39.34
1.25,39.35
1.25,39.36
1.25,39.37
1.25,39.38
1.25,39.39
1.25,39.4
1.25,39.41
1.25,39.42
1.25,39.43
1.25,39.44
1.25,39.45
1.25,39.46
1.25,39.47
1.25,39.48
1.25,39.49
1.25,39.5
1.25,39.51
1.25,39.52
1.25,39.53
1.25,39.54
1.25,39.55
1.25,39.56
1.25,39.57
1.25,39.58
1.25,39.59
1.25,39.6
1.25,39.61
1.25,39.62
1.25,39.63
1.25,39.64
1.25,39.65
1.25,39.66
1.25,39.67
1.25,39.68
1.25,39.69
1.25,39.7
1.25,39.71
1.25,39.72
1.25,39.73
1.25,39.74
1.25,39.75
1.25,39.76
1.25,39.77
1.25,39.78
1.25,39.79
1.25,39.8
1.25,39.81
1.25,39.82
1.25,39.83
1.25,39.84
1.25,39.85
1.25,39.86
1.25,39.87
1.25,39.88
1.25,39.89
1.25,39.9
1.25,39.91
1.25,39.92
1.25,39.93
1.25,39.94
1.25,39.95
1.25,39.96
1.25,39.97
1.25,39.98
1.25,39.99
1.25,40
1.25,40.01
1.25,40.02
1.25,40.03
1.25,40.04
1.25,40.05
1.25,40.06
1.25,40.07
1.25,40.08
1.25,40.09
1.25,40.1
1.25,40.11
1.25,40.12
1.25,40.13
1.25,40.14
1.25,40.15
1.25,40.16
1.25,40.17
1.25,40.18
1.25,40.19
1.25,40.2
1.25,40.21
1.25,40.22
1.25,40.23
1.25,40.24
1.25,40.25
1.25,40.26
1.25,40.27
1.25,40.28
1.25,40.29
1.25,40.3
1.25,40.31
1.25,40.32
1.25,40.33
1.25,40.34
1.25,40.35
1.25,40.36
1.25,40.37
1.25,40.38
1.25,40.39
1.25,40.4
1.25,40.41
1.25,40.42
1.25,40.43
1.25,40.44
1.25,40.45
1.25,40.46
1.25,40.47
1.25,40.48
1.25,40.49
1.25,40.5
1.25,40.51
1.25,40.52
1.25,40.53
1.25,40.54
1.25,40.55
1.25,40.56
1.25,40.57
1.25,40.58
1.25,40.59
1.25,40.6
1.25,40.61
1.25,40.62
1.25,40.63
1.25,40.64
1.25,40.65
1.25,40.66
1.25,40.67
1.25,40.68
1.25,40.69
1.25,40.7
1.25,40.71
1.25,40.72
1.25,40.73
1.25,40.74
1.25,40.75
1.25,40.76
1.25,40.77
1.25,40.78
1.25,40.79
1.25,40.8
1.25,40.81
1.25,40.82
1.25,40.83
1.25,40.84
1.25,40.85
1.25,40.86
1.25,40.87
1.25,40.88
1.25,40.89
1.25,40.9
1.25,40.91
1.25,40.92
1.25,40.93
1.25,40.94
1.25,40.95
1.25,40.96
1.25,40.97
1.25,40.98
1.25,40.99
1.25,41
1.3,37
1.3,37.01
1.3,37.02
1.3,37.03
1.3,37.04
1.3,37.05
1.3,37.06
1.3,37.07
1.3,37.08
1.3,37.09
1.3,37.1
1.3,37.11
1.3,37.12
1.3,37.13
1.3,37.14
1.3,37.15
1.3,37.16
1.3,37.17
1.3,37.18
1.3,37.19
1.3,37.2
1.3,37.21
1.3,37.22
1.3,37.23
1.3,37.24
1.3,37.25
1.3,37.26
1.3,37.27
1.3,37.28
1.3,37.29
1.3,37.3
1.3,37.31
1.3,37.32
1.3,37.33
1.3,37.34
1.3,37.35
1.3,37.36
1.3,37.37
1.3,37.38
1.3,37.39
1.3,37.4
1.3,37.41
1.3,37.42
1.3,37.43
1.3,37.44
1.3,37.45
1.3,37.46
1.3,37.47
1.3,37.48
1.3,37.49
1.3,37.5
1.3,37.51
1.3,37.52
1.3,37.53
1.3,37.54
1.3,37.55
1.3,37.56
1.3,37.57
1.3,37.58
1.3,37.59
1.3,37.6
1.3,37.61
1.3,37.62
1.3,37.63
1.3,37.64
1.3,37.65
1.3,37.66
1.3,37.67
1.3,37.68
1.3,37.69
1.3,37.7
1.3,37.71
1.3,37.72
1.3,37.73
1.3,37.74
1.3,37.75
1.3,37.76
1.3,37.77
1.3,37.78
1.3,37.79
1.3,37.8
1.3,37.81
1.3,37.82
1.3,37.83
1.3,37.84
1.3,37.85
1.3,37.86
1.3,37.87
1.3,37.88
1.3,37.89
1.3,37.9
1.3,37.91
1.3,37.92
1.3,37.93
1.3,37.94
1.3,37.95
1.3,37.96
1.3,37.97
1.3,37.98
1.3,37.99
1.3,38
1.3,38.01
1.3,38.02
1.3,38.03
1.3,38.04
1.3,38.05
1.3,38.06
1.3,38.07
1.3,38.08
1.3,38.09
1.3,38.1
1.3,38.11
1.3,38.12
1.3,38.13
1.3,38.14
1.3,38.15
1.3,38.16
1.3,38.17
1.3,38.18
1.3,38.19
1.3,38.2
1.3,38.21
1.3,38.22
1.3,38.23
1.3,38.24
1.3,38.25
1.3,38.26
1.3,38.27
1.3,38.28
1.3,38.29
1.3,38.3
1.3,38.31
1.3,38.32
1.3,38.33
1.3,38.34
1.3,38.35
1.3,38.36
1.3,38.37
1.3,38.38
1.3,38.39
1.3,38.4
1.3,38.41
1.3,38.42
1.3,38.43
1.3,38.44
1.3,38.45
1.3,38.46
1.3,38.47
1.3,38.48
1.3,38.49
1.3,38.5
1.3,38.51
1.3,38.52
1.3,38.53
1.3,38.54
1.3,38.55
1.3,38.56
1.3,38.57
1.3,38.58
1.3,38.59
1.3,38.6
1.3,38.61
1.3,38.62
1.3,38.63
1.3,38.64
1.3,38.65
1.3,38.66
1.3,38.67
1.3,38.68
1.3,38.69
1.3,38.7
1.3,38.71
1.3,38.72
1.3,38.73
1.3,38.74
1.3,38.75
1.3,38.76
1.3,38.77
1.3,38.78
1.3,38.79
1.3,38.8
1.3,38.81
1.3,38.82
1.3,38.83
1.3,38.84
1.3,38.85
1.3,38.86
1.3,38.87
1.3,38.88
1.3,38.89
1.3,38.9
1.3,38.91
1.3,38.92
1.3,38.93
1.3,38.94
1.3,38.95
1.3,38.96
1.3,38.97
1.3,38.98
1.3,38.99
1.3,39
1.3,39.01
1.3,39.02
1.3,39.03
1.3,39.04
1.3,39.05
1.3,39.06
1.3,39.07
1.3,39.08
1.3,39.09
1.3,39.1
1.3,39.11
1.3,39.12
1.3,39.13
1.3,39.14
1.3,39.15
1.3,39.16
1.3,39.17
1.3,39.18
1.3,39.19
1.3,39.2
1.3,39.21
1.3,39.22
1.3,39.23
1.3,39.24
1.3,39.25
1.3,39.26
1.3,39.27
1.3,39.28
1.3,39.29
1.3,39.3
1.3,39.31
1.3,39.32
1.3,39.33
1.3,39.34
1.3,39.35
1.3,39.36
1.3,39.37
1.3,39.38
1.3,39.39
1.3,39.4
1.3,39.41
1.3,39.42
1.3,39.43
1.3,39.44
1.3,39.45
1.3,39.46
1.3,39.47
1.3,39.48
1.3,39.49
1.3,39.5
1.3,39.51
1.3,39.52
1.3,39.53
1.3,39.54
1.3,39.55
1.3,39.56
1.3,39.57
1.3,39.58
1.3,39.59
1.3,39.6
1.3,39.61
1.3,39.62
1.3,39.63
1.3,39.64
1.3,39.65
1.3,39.66
1.3,39.67
1.3,39.68
1.3,39.69
1.3,39.7
1.3,39.71
1.3,39.72
1.3,39.73
1.3,39.74
1.3,39.75
1.3,39.76
1.3,39.77
1.3,39.78
1.3,39.79
1.3,39.8
1.3,39.81
1.3,39.82
1.3,39.83
1.3,39.84
1.3,39.85
1.3,39.86
1.3,39.87
1.3,39.88
1.3,39.89
1.3,39.9
1.3,39.91
1.3,39.92
1.3,39.93
1.3,39.94
1.3,39.95
1.3,39.96
1.3,39.97
1.3,39.98
1.3,39.99
1.3,40
1.3,40.01
1.3,40.02
1.3,40.03
1.3,40.04
1.3,40.05
1.3,40.06
1.3,40.07
1.3,40.08
1.3,40.09
1.3,40.1
1.3,40.11
1.3,40.12
1.3,40.13
1.3,40.14
1.3,40.15
1.3,40.16
1.3,40.17
1.3,40.18
1.3,40.19
1.3,40.2
1.3,40.21
1.3,40.22
1.3,40.23
1.3,40.24
1.3,40.25
1.3,40.26
1.3,40.27
1.3,40.28
1.3,40.29
1.3,40.3
1.3,40.31
1.3,40.32
1.3,40.33
